Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins],Peak Average Cool Duratin [mins],Peak Average Cool Duration [mins],Daily Occ#1 Cool Duration [mins],Daily Occ#1 Warm Duration [mins],Daily Occ#2 Cool Duration [mins],Daily Occ#2 Warm Duration [mins],Daily Occ#3 Cool Duration [mins],Daily Occ#3 Warm Duration [mins],Daily Occ#4 Cool Duration [mins],Daily Occ#4 Warm Duration [mins],Daily Occ#5 Cool Duration [mins],Daily Occ#5 Warm Duration [mins],Daily Occ#6 Cool Duration [mins],Daily Occ#6 Warm Duration [mins],Daily Occ#7 Cool Duration [mins],Daily Occ#7 Warm Duration [mins],Daily Occ#8 Cool Duration [mins],Daily Occ#8 Warm Duration [mins],Daily Occ#9 Cool Duration [mins],Daily Occ#9 Warm Duration [mins],Daily Occ#10 Cool Duration [mins],Daily Occ#10 Warm Duration [mins],Daily Occ#11 Cool Duration [mins],Daily Occ#11 Warm Duration [mins],Daily Average Cool Duration [mins],Daily Average Warm Duration [mins]
5.995911667,5.995911667,13.98938667,13.98938667,0.142791345,0.142791345,1.611369066,1.611369066,0,74,0,31,0,3,4,28,2,7,0,0,18,0,0,25,3,9,1,0,25,0,4.818181818,16.09090909,0,209,2,94,0,13,19,81,13,18,2,0,51,0,0,73,13,21,3,0,77,0,16.36363636,46.27272727
5.980196667,5.980196667,13.99916833,13.99916833,0.145635437,0.145635437,1.610612841,1.610612841,0,73,1,29,0,4,9,40,4,4,0,0,14,0,0,28,7,12,0,0,30,0,5.909090909,17.27272727,0,218,2,78,0,7,23,91,15,12,1,0,37,0,0,87,11,18,2,0,91,0,16.54545455,46.45454545
6.066673333,6.066673333,14.29197333,14.29197333,0.151037692,0.151037692,1.640648872,1.640648872,0,85,1,47,0,6,7,40,8,7,0,0,17,0,0,35,3,8,0,0,13,0,4.454545455,20.72727273,0,207,2,111,0,20,20,91,17,20,0,0,56,0,0,86,9,19,0,0,36,0,12.72727273,50.36363636
6.170163333,6.170163333,13.86427833,13.86427833,0.109919293,0.109919293,1.618511649,1.618511649,0,101,1,29,0,6,7,47,6,11,0,0,23,0,0,28,4,4,0,0,20,0,5.545454545,20.54545455,0,285,4,84,0,15,25,112,17,20,1,0,54,0,0,77,10,18,0,0,77,0,17.09090909,55.54545455
6.136946667,6.136946667,13.84396,13.84396,0.113411673,0.113411673,1.613853202,1.613853202,0,108,3,33,0,2,4,36,8,7,0,0,33,0,0,31,6,4,1,0,25,0,7.272727273,20.09090909,0,256,8,89,0,14,22,91,12,15,1,0,65,0,0,70,15,14,2,0,79,0,18.54545455,49.90909091
6.290591667,6.290591667,13.89611167,13.89611167,0.094625631,0.094625631,1.632278474,1.632278474,0,125,2,39,0,6,9,34,6,7,1,0,23,0,0,25,2,8,0,0,11,0,4.909090909,22.18181818,0,529,5,72,0,12,31,100,16,17,1,0,48,0,0,69,14,17,1,0,43,0,14.45454545,74.18181818
6.933701667,6.933701667,14.09129667,14.09129667,0.015888767,0.015888767,1.707676169,1.707676169,0,74,1,42,0,9,6,35,5,12,0,0,12,0,0,39,1,3,1,0,11,0,3.363636364,19.45454545,0,214,1,99,0,26,17,102,13,25,2,0,44,0,0,93,7,12,2,0,53,0,12.63636364,51.90909091
5.92925,5.92925,13.87740833,13.87740833,0.145481655,0.145481655,1.596705204,1.596705204,0,120,2,30,0,5,6,45,5,6,1,0,21,0,0,35,3,7,0,0,11,0,4.454545455,22.54545455,0,262,3,84,0,22,21,112,16,14,2,0,70,0,0,81,11,18,0,0,40,0,14.81818182,53.90909091
6.397001667,6.397001667,14.20684833,14.20684833,0.099448165,0.099448165,1.665538406,1.665538406,0,79,2,35,0,13,5,28,2,7,0,0,14,0,0,36,5,8,1,0,23,0,4.727272727,18.72727273,0,259,9,94,0,22,16,83,8,16,3,0,46,0,0,88,10,16,3,0,76,0,15.54545455,52.54545455
6.249001667,6.249001667,13.97898,13.97898,0.105943114,0.105943114,1.634530515,1.634530515,0,115,1,46,0,3,6,38,6,7,0,0,20,0,0,31,6,8,0,0,20,0,5.363636364,22.54545455,0,267,1,85,0,8,17,86,22,19,2,0,56,0,0,88,19,19,0,0,84,0,18.27272727,52
5.990695,5.990695,14.19225,14.19225,0.155779387,0.155779387,1.626018589,1.626018589,0,70,0,25,0,6,6,37,6,11,0,0,15,0,0,31,6,7,0,0,26,0,5.363636364,17,0,208,1,65,0,10,25,88,17,22,0,0,57,0,0,94,15,18,2,0,97,0,19.45454545,45.90909091
6.194195,6.194195,14.00980833,14.00980833,0.115734512,0.115734512,1.631647893,1.631647893,0,73,3,48,0,9,2,36,4,10,0,0,20,0,0,28,10,13,0,0,16,0,5,19.72727273,0,224,3,102,0,15,11,82,10,21,1,0,47,0,0,72,201,26,4,0,64,0,31,49.27272727
5.622686667,5.622686667,13.790375,13.790375,0.184549127,0.184549127,1.561212528,1.561212528,0,114,1,34,0,4,5,45,5,6,1,0,30,0,0,36,7,6,1,0,21,0,6.454545455,22.27272727,0,244,5,95,0,15,22,95,12,14,1,0,54,0,0,92,17,20,1,0,74,0,16.90909091,52.27272727
5.79542,5.79542,13.89982667,13.89982667,0.16611622,0.16611622,1.585720467,1.585720467,0,108,0,26,0,5,6,27,8,11,1,0,21,0,0,23,9,7,1,0,15,0,5.545454545,18.81818182,0,246,2,72,0,20,17,84,20,26,2,0,47,0,0,84,20,29,2,0,50,0,14.54545455,51
5.697966667,5.697966667,13.95705833,13.95705833,0.183500344,0.183500344,1.580775056,1.580775056,0,82,0,38,0,4,8,41,1,5,0,0,8,0,0,36,7,12,0,0,25,0,4.454545455,19.81818182,0,232,1,98,0,13,21,102,8,15,0,0,50,0,0,76,19,26,0,0,64,0,14.81818182,51.09090909
6.64136,6.64136,14.086405,14.086405,0.057053947,0.057053947,1.679660182,1.679660182,0,72,2,35,0,6,8,48,3,5,1,0,14,0,0,32,5,12,0,0,24,0,5.181818182,19.09090909,0,232,5,78,0,12,21,115,11,18,1,0,45,0,0,95,21,22,2,0,49,0,14.09090909,52
6.179755,6.179755,13.99282,13.99282,0.116724863,0.116724863,1.629013989,1.629013989,0,117,2,33,0,8,5,49,5,4,0,0,18,0,0,36,3,9,0,0,35,0,6.181818182,23.27272727,0,285,2,69,0,16,13,97,17,15,2,0,50,0,0,93,10,20,0,0,81,0,15.90909091,54.09090909
6.634408333,6.634408333,14.327505,14.327505,0.073892023,0.073892023,1.696999816,1.696999816,0,110,1,38,0,4,7,40,4,7,0,0,14,0,0,37,4,5,0,0,17,0,4.272727273,21.90909091,0,322,3,86,0,10,15,100,14,19,0,0,50,0,0,92,15,14,1,0,64,0,14.72727273,58.45454545
6.513201667,6.513201667,14.15207667,14.15207667,0.079541212,0.079541212,1.672440581,1.672440581,0,114,1,27,0,9,10,52,5,8,0,0,20,0,0,24,7,12,0,0,8,0,4.636363636,22.36363636,0,240,4,75,0,18,22,121,13,17,2,0,42,0,0,62,19,32,1,0,36,0,12.63636364,51.36363636
6.464038333,6.464038333,14.11776833,14.11776833,0.084269102,0.084269102,1.665229537,1.665229537,0,81,1,32,0,8,2,34,6,6,1,0,11,0,0,31,6,7,0,0,26,0,4.818181818,18.09090909,0,223,3,82,0,16,17,106,12,24,1,0,37,0,0,87,15,18,2,0,67,0,14,50.54545455
6.119683333,6.119683333,13.85968333,13.85968333,0.116908635,0.116908635,1.613394051,1.613394051,0,94,1,35,0,9,10,48,3,3,0,0,12,0,0,38,9,10,0,0,16,0,4.636363636,21.54545455,0,256,4,80,0,24,23,120,16,11,1,0,38,0,0,85,18,21,0,0,62,0,14.72727273,54.27272727
6.146928333,6.146928333,13.98019167,13.98019167,0.120623167,0.120623167,1.624966457,1.624966457,0,79,1,42,0,0,4,30,7,6,1,0,10,0,0,34,4,12,0,0,22,0,4.454545455,18.45454545,0,208,2,97,0,6,12,87,14,15,1,0,56,0,0,69,16,24,0,0,70,0,15.54545455,46
5.760608333,5.760608333,13.88672333,13.88672333,0.17034304,0.17034304,1.581449729,1.581449729,0,97,0,41,0,10,5,43,5,7,1,0,16,0,0,38,4,5,0,0,18,0,4.454545455,21.90909091,0,207,0,74,0,17,18,90,13,21,1,0,50,0,0,91,15,17,0,0,77,0,15.81818182,47
6.167548333,6.167548333,14.04027833,14.04027833,0.121449278,0.121449278,1.631402008,1.631402008,0,92,1,29,0,6,7,28,3,4,0,0,13,0,0,38,8,10,0,0,28,0,5.454545455,18.81818182,0,282,2,71,0,14,21,94,13,14,1,0,49,0,0,87,15,21,1,0,77,0,16.27272727,53
6.261076667,6.261076667,14.17419167,14.17419167,0.116552561,0.116552561,1.650244387,1.650244387,0,90,0,21,0,4,6,34,6,6,0,0,14,0,0,39,7,8,0,0,27,0,5.454545455,18.36363636,0,227,2,89,0,11,13,76,11,16,1,0,48,0,0,80,16,21,0,0,85,0,16,47.27272727
6.293858333,6.293858333,13.847555,13.847555,0.090979117,0.090979117,1.628962887,1.628962887,0,75,1,36,0,6,5,44,2,10,0,0,21,0,0,42,7,7,0,0,14,0,4.545454545,20,0,197,1,90,0,9,15,93,12,24,1,0,52,0,0,88,14,17,0,0,80,0,15.90909091,47.09090909
6.598966667,6.598966667,14.34798667,14.34798667,0.080154335,0.080154335,1.695176476,1.695176476,0,93,0,23,0,4,6,39,7,10,0,0,13,0,0,29,5,7,0,0,10,0,3.727272727,18.63636364,0,231,1,68,0,12,28,124,13,16,1,0,57,0,0,84,19,20,0,0,36,0,14.09090909,50.45454545
6.090773333,6.090773333,13.81966,13.81966,0.118534995,0.118534995,1.607672045,1.607672045,0,71,1,37,0,3,8,29,8,10,0,0,22,0,0,28,4,5,1,0,37,0,7.363636364,16.63636364,0,207,2,88,0,10,28,100,17,23,2,0,60,0,0,84,13,20,3,0,95,0,20,48.36363636
6.02673,6.02673,14.10669167,14.10669167,0.145550191,0.145550191,1.623040336,1.623040336,0,90,3,26,0,5,5,40,6,6,0,0,12,0,0,34,5,10,0,0,17,0,4.363636364,19.18181818,0,235,3,70,0,16,19,100,16,16,1,0,46,0,0,89,20,25,0,0,40,0,13.18181818,50.09090909
6.006588333,6.006588333,14.097055,14.097055,0.147823665,0.147823665,1.620415918,1.620415918,0,96,0,52,0,7,7,36,4,6,0,0,29,0,0,33,6,7,0,0,12,0,5.272727273,21.54545455,0,228,2,94,0,18,19,87,17,20,3,0,53,0,0,85,12,15,2,0,42,0,13.63636364,49.72727273
6.295295,6.295295,14.15319667,14.15319667,0.110406624,0.110406624,1.651913701,1.651913701,0,83,1,46,0,8,9,42,4,3,0,0,20,0,0,37,4,3,0,0,12,0,4.545454545,20.18181818,0,248,2,124,0,19,22,89,14,18,2,0,56,0,0,95,16,13,0,0,57,0,15.36363636,55.09090909
6.07589,6.07589,14.18731667,14.18731667,0.143475804,0.143475804,1.63370842,1.63370842,0,81,0,26,0,6,7,28,5,5,1,0,14,0,0,40,4,7,1,0,21,0,4.818181818,17.54545455,0,228,1,92,0,19,18,82,13,12,1,0,57,0,0,93,13,20,2,0,60,0,15,49.63636364
6.618935,6.618935,13.99624833,13.99624833,0.054184401,0.054184401,1.670809301,1.670809301,0,108,0,42,0,6,13,46,4,2,1,0,18,0,0,29,3,4,2,0,23,0,5.818181818,21.54545455,0,259,3,91,0,16,22,97,13,13,1,0,48,0,0,76,11,9,4,0,85,0,17,51
6.049625,6.049625,13.82221,13.82221,0.124651557,0.124651557,1.603970419,1.603970419,0,102,0,41,0,2,4,26,6,3,0,0,15,0,0,29,2,10,0,0,15,0,3.818181818,19.36363636,0,287,1,101,0,8,15,88,13,14,1,0,49,0,0,69,11,23,1,0,75,0,15.09090909,53.63636364
6.064758333,6.064758333,13.89368167,13.89368167,0.126976063,0.126976063,1.610736864,1.610736864,0,85,1,44,0,4,5,38,5,7,0,0,14,0,0,33,6,6,1,0,19,0,4.636363636,19.72727273,0,203,2,75,0,18,16,86,20,19,2,0,39,0,0,102,20,19,2,0,63,0,14.90909091,47.45454545
6.318386667,6.318386667,13.90374667,13.90374667,0.091124599,0.091124599,1.635477358,1.635477358,0,124,0,42,0,7,6,46,5,6,0,0,14,0,0,35,5,10,0,0,10,0,3.636363636,24.54545455,0,302,1,82,0,13,14,108,14,17,1,0,36,0,0,95,17,23,1,0,58,0,12.90909091,58.18181818
6.271128333,6.271128333,14.00678333,14.00678333,0.104558387,0.104558387,1.638698751,1.638698751,0,101,2,41,0,7,13,43,8,8,0,0,10,0,0,32,5,9,0,0,22,0,5.454545455,21.90909091,0,294,7,88,0,12,30,101,19,20,0,0,52,0,0,85,14,19,0,0,55,0,16.09090909,56.27272727
6.110858333,6.110858333,14.05766167,14.05766167,0.130601023,0.130601023,1.627337637,1.627337637,0,89,0,32,0,4,9,31,6,7,1,0,26,0,0,26,7,7,0,0,20,0,6.272727273,17.81818182,0,227,4,93,0,20,24,102,13,19,2,0,57,0,0,75,14,19,1,0,69,0,16.72727273,50.45454545
6.17577,6.17577,13.87104167,13.87104167,0.109544885,0.109544885,1.619546806,1.619546806,0,82,1,29,0,6,5,29,9,13,1,0,19,0,0,35,3,6,1,0,21,0,5.454545455,18.18181818,0,218,2,83,0,17,16,81,21,32,2,0,49,0,0,101,16,22,2,0,56,0,14.90909091,50.36363636
5.995911667,5.995911667,13.98938667,13.98938667,0.142791345,0.142791345,1.611369066,1.611369066,0,74,0,31,0,3,4,28,2,7,0,0,18,0,0,25,3,9,1,0,25,0,4.818181818,16.09090909,0,209,2,94,0,13,19,81,13,18,2,0,51,0,0,73,13,21,3,0,77,0,16.36363636,46.27272727
5.980196667,5.980196667,13.99916833,13.99916833,0.145635437,0.145635437,1.610612841,1.610612841,0,73,1,29,0,4,9,40,4,4,0,0,14,0,0,28,7,12,0,0,30,0,5.909090909,17.27272727,0,218,2,78,0,7,23,91,15,12,1,0,37,0,0,87,11,18,2,0,91,0,16.54545455,46.45454545
6.066673333,6.066673333,14.29197333,14.29197333,0.151037692,0.151037692,1.640648872,1.640648872,0,85,1,47,0,6,7,40,8,7,0,0,17,0,0,35,3,8,0,0,13,0,4.454545455,20.72727273,0,207,2,111,0,20,20,91,17,20,0,0,56,0,0,86,9,19,0,0,36,0,12.72727273,50.36363636
6.170163333,6.170163333,13.86427833,13.86427833,0.109919293,0.109919293,1.618511649,1.618511649,0,101,1,29,0,6,7,47,6,11,0,0,23,0,0,28,4,4,0,0,20,0,5.545454545,20.54545455,0,285,4,84,0,15,25,112,17,20,1,0,54,0,0,77,10,18,0,0,77,0,17.09090909,55.54545455
6.362463333,6.362463333,13.86702833,13.86702833,0.082360953,0.082360953,1.636905429,1.636905429,0,92,1,34,0,5,5,34,5,5,0,0,25,0,0,49,5,12,0,0,25,0,6,21,0,252,3,83,0,11,19,98,16,14,0,0,75,0,0,104,14,19,0,0,69,0,17.81818182,52.81818182
5.985093333,5.985093333,14.02285,14.02285,0.146379897,0.146379897,1.612843729,1.612843729,0,117,0,36,0,4,2,37,3,5,0,0,17,0,0,20,1,5,0,0,21,0,4,20.36363636,0,312,1,79,0,12,14,100,13,16,1,0,59,0,0,71,13,19,2,0,74,0,16.09090909,55.36363636
