Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins],Peak Average Cool Duratin [mins],Peak Average Cool Duration [mins],Daily Occ#1 Cool Duration [mins],Daily Occ#1 Warm Duration [mins],Daily Occ#2 Cool Duration [mins],Daily Occ#2 Warm Duration [mins],Daily Occ#3 Cool Duration [mins],Daily Occ#3 Warm Duration [mins],Daily Occ#4 Cool Duration [mins],Daily Occ#4 Warm Duration [mins],Daily Occ#5 Cool Duration [mins],Daily Occ#5 Warm Duration [mins],Daily Occ#6 Cool Duration [mins],Daily Occ#6 Warm Duration [mins],Daily Occ#7 Cool Duration [mins],Daily Occ#7 Warm Duration [mins],Daily Occ#8 Cool Duration [mins],Daily Occ#8 Warm Duration [mins],Daily Occ#9 Cool Duration [mins],Daily Occ#9 Warm Duration [mins],Daily Occ#10 Cool Duration [mins],Daily Occ#10 Warm Duration [mins],Daily Occ#11 Cool Duration [mins],Daily Occ#11 Warm Duration [mins],Daily Average Cool Duration [mins],Daily Average Warm Duration [mins]
4.215098333,4.215098333,12.746595,12.746595,0.33863148,0.33863148,1.350163191,1.350163191,0,87,0,52,0,7,7,60,6,10,1,0,9,0,0,36,4,11,0,0,11,0,3.454545455,23.90909091,0,229,4,107,0,11,23,121,12,16,1,0,32,0,0,78,15,24,3,0,56,0,13.27272727,53.27272727
4.652721667,4.652721667,12.889035,12.889035,0.278034133,0.278034133,1.402187933,1.402187933,0,108,1,46,0,4,7,55,7,13,0,0,18,0,0,37,3,6,0,0,18,0,4.909090909,24.45454545,0,295,1,109,0,11,26,116,13,22,0,0,51,0,0,96,9,15,2,0,55,0,14.27272727,60.36363636
4.089048333,4.089048333,12.587235,12.587235,0.350286487,0.350286487,1.326345291,1.326345291,0,88,0,39,0,3,7,55,5,9,0,0,24,0,0,36,2,11,0,0,15,0,4.818181818,21.90909091,0,239,2,116,0,12,15,109,12,21,0,0,66,0,0,85,15,28,1,0,47,0,14.36363636,55.45454545
4.259891667,4.259891667,12.97763833,12.97763833,0.343502792,0.343502792,1.371646384,1.371646384,0,109,0,48,0,10,5,47,4,13,0,0,10,0,0,38,7,12,0,0,8,0,3.090909091,25.18181818,0,236,1,91,0,20,17,107,12,22,1,0,41,0,0,94,15,24,1,0,39,0,11.54545455,54
4.180455,4.180455,12.46019333,12.46019333,0.328990347,0.328990347,1.325507747,1.325507747,0,84,0,43,0,5,3,35,2,8,0,0,16,0,0,31,3,14,1,0,22,0,4.272727273,20,0,219,2,106,0,15,18,88,13,19,2,0,49,0,0,79,13,26,3,0,74,0,15.81818182,50.18181818
4.337238333,4.337238333,12.61509833,12.61509833,0.31237344,0.31237344,1.351899981,1.351899981,0,85,0,40,0,6,4,49,4,6,0,0,10,0,0,34,4,16,0,0,25,0,4.272727273,21.45454545,0,230,1,89,0,9,18,100,15,14,1,0,33,0,0,93,8,22,2,0,85,0,14.81818182,50.63636364
4.308841667,4.308841667,13.04233667,13.04233667,0.339253114,0.339253114,1.381105743,1.381105743,0,97,1,59,0,12,5,44,6,8,0,0,15,0,0,40,2,8,0,0,11,0,3.636363636,24.36363636,0,219,2,123,0,26,18,95,15,21,0,0,54,0,0,91,8,19,0,0,34,0,11.90909091,54
4.210445,4.210445,12.49784833,12.49784833,0.326212819,0.326212819,1.331155117,1.331155117,0,112,0,36,0,10,3,56,3,12,0,0,21,0,0,39,4,9,0,0,17,0,4.363636364,24.90909091,0,296,3,91,0,19,21,121,14,21,1,0,52,0,0,88,10,23,0,0,74,0,15.90909091,59.90909091
4.383996667,4.383996667,12.535425,12.535425,0.300542795,0.300542795,1.350375275,1.350375275,0,103,1,39,0,6,3,40,3,5,0,0,20,0,0,57,4,16,0,0,19,0,4.545454545,24.18181818,0,263,3,88,0,12,17,104,14,14,0,0,71,0,0,112,13,23,0,0,63,0,16.45454545,56
4.196131667,4.196131667,12.77519833,12.77519833,0.343081562,0.343081562,1.350504372,1.350504372,0,140,0,50,0,10,1,45,3,5,0,0,15,0,0,28,1,8,0,0,16,0,3.272727273,26,0,339,1,93,0,18,13,108,13,16,1,0,57,0,0,79,13,22,2,0,69,0,15.36363636,61.36363636
4.215098333,4.215098333,12.746595,12.746595,0.33863148,0.33863148,1.350163191,1.350163191,0,87,0,52,0,7,7,60,6,10,1,0,9,0,0,36,4,11,0,0,11,0,3.454545455,23.90909091,0,229,4,107,0,11,23,121,12,16,1,0,32,0,0,78,15,24,3,0,56,0,13.27272727,53.27272727
4.652721667,4.652721667,12.889035,12.889035,0.278034133,0.278034133,1.402187933,1.402187933,0,108,1,46,0,4,7,55,7,13,0,0,18,0,0,37,3,6,0,0,18,0,4.909090909,24.45454545,0,295,1,109,0,11,26,116,13,22,0,0,51,0,0,96,9,15,2,0,55,0,14.27272727,60.36363636
4.089048333,4.089048333,12.587235,12.587235,0.350286487,0.350286487,1.326345291,1.326345291,0,88,0,39,0,3,7,55,5,9,0,0,24,0,0,36,2,11,0,0,15,0,4.818181818,21.90909091,0,239,2,116,0,12,15,109,12,21,0,0,66,0,0,85,15,28,1,0,47,0,14.36363636,55.45454545
4.259891667,4.259891667,12.97763833,12.97763833,0.343502792,0.343502792,1.371646384,1.371646384,0,109,0,48,0,10,5,47,4,13,0,0,10,0,0,38,7,12,0,0,8,0,3.090909091,25.18181818,0,236,1,91,0,20,17,107,12,22,1,0,41,0,0,94,15,24,1,0,39,0,11.54545455,54
4.180455,4.180455,12.46019333,12.46019333,0.328990347,0.328990347,1.325507747,1.325507747,0,84,0,43,0,5,3,35,2,8,0,0,16,0,0,31,3,14,1,0,22,0,4.272727273,20,0,219,2,106,0,15,18,88,13,19,2,0,49,0,0,79,13,26,3,0,74,0,15.81818182,50.18181818
4.337238333,4.337238333,12.61509833,12.61509833,0.31237344,0.31237344,1.351899981,1.351899981,0,85,0,40,0,6,4,49,4,6,0,0,10,0,0,34,4,16,0,0,25,0,4.272727273,21.45454545,0,230,1,89,0,9,18,100,15,14,1,0,33,0,0,93,8,22,2,0,85,0,14.81818182,50.63636364
4.308841667,4.308841667,13.04233667,13.04233667,0.339253114,0.339253114,1.381105743,1.381105743,0,97,1,59,0,12,5,44,6,8,0,0,15,0,0,40,2,8,0,0,11,0,3.636363636,24.36363636,0,219,2,123,0,26,18,95,15,21,0,0,54,0,0,91,8,19,0,0,34,0,11.90909091,54
4.210445,4.210445,12.49784833,12.49784833,0.326212819,0.326212819,1.331155117,1.331155117,0,112,0,36,0,10,3,56,3,12,0,0,21,0,0,39,4,9,0,0,17,0,4.363636364,24.90909091,0,296,3,91,0,19,21,121,14,21,1,0,52,0,0,88,10,23,0,0,74,0,15.90909091,59.90909091
4.383996667,4.383996667,12.535425,12.535425,0.300542795,0.300542795,1.350375275,1.350375275,0,103,1,39,0,6,3,40,3,5,0,0,20,0,0,57,4,16,0,0,19,0,4.545454545,24.18181818,0,263,3,88,0,12,17,104,14,14,0,0,71,0,0,112,13,23,0,0,63,0,16.45454545,56
4.196131667,4.196131667,12.77519833,12.77519833,0.343081562,0.343081562,1.350504372,1.350504372,0,140,0,50,0,10,1,45,3,5,0,0,15,0,0,28,1,8,0,0,16,0,3.272727273,26,0,339,1,93,0,18,13,108,13,16,1,0,57,0,0,79,13,22,2,0,69,0,15.36363636,61.36363636
4.215098333,4.215098333,12.746595,12.746595,0.33863148,0.33863148,1.350163191,1.350163191,0,87,0,52,0,7,7,60,6,10,1,0,9,0,0,36,4,11,0,0,11,0,3.454545455,23.90909091,0,229,4,107,0,11,23,121,12,16,1,0,32,0,0,78,15,24,3,0,56,0,13.27272727,53.27272727
4.652721667,4.652721667,12.889035,12.889035,0.278034133,0.278034133,1.402187933,1.402187933,0,108,1,46,0,4,7,55,7,13,0,0,18,0,0,37,3,6,0,0,18,0,4.909090909,24.45454545,0,295,1,109,0,11,26,116,13,22,0,0,51,0,0,96,9,15,2,0,55,0,14.27272727,60.36363636
4.089048333,4.089048333,12.587235,12.587235,0.350286487,0.350286487,1.326345291,1.326345291,0,88,0,39,0,3,7,55,5,9,0,0,24,0,0,36,2,11,0,0,15,0,4.818181818,21.90909091,0,239,2,116,0,12,15,109,12,21,0,0,66,0,0,85,15,28,1,0,47,0,14.36363636,55.45454545
4.259891667,4.259891667,12.97763833,12.97763833,0.343502792,0.343502792,1.371646384,1.371646384,0,109,0,48,0,10,5,47,4,13,0,0,10,0,0,38,7,12,0,0,8,0,3.090909091,25.18181818,0,236,1,91,0,20,17,107,12,22,1,0,41,0,0,94,15,24,1,0,39,0,11.54545455,54
4.198051667,4.198051667,12.673195,12.673195,0.33749119,0.33749119,1.343071833,1.343071833,0,96,0,45,0,11,6,47,4,14,0,0,8,0,0,42,4,12,0,0,10,0,2.909090909,24.27272727,0,262,2,113,0,17,18,113,13,32,1,0,38,0,0,83,12,25,3,0,58,0,13.18181818,58.63636364
4.665771667,4.665771667,12.67855167,12.67855167,0.263989801,0.263989801,1.387710515,1.387710515,0,82,2,41,0,10,6,54,1,13,0,0,22,0,0,37,6,9,0,0,20,0,5.181818182,22.36363636,0,247,5,100,0,17,17,115,10,30,0,0,62,0,0,93,16,23,0,0,72,0,16.54545455,56.81818182
4.45503,4.45503,12.92119,12.92119,0.310430386,0.310430386,1.385889706,1.385889706,0,134,2,45,0,14,6,55,2,6,0,0,7,0,0,58,4,12,0,0,10,0,2.818181818,29.45454545,0,337,4,114,0,25,22,105,20,20,1,0,36,0,0,110,19,20,0,0,31,0,12.09090909,66.45454545
4.490321667,4.490321667,12.13164667,12.13164667,0.259734183,0.259734183,1.330291482,1.330291482,0,135,0,62,0,14,9,41,2,13,0,0,10,0,0,38,4,7,0,0,18,0,3.909090909,28.18181818,0,315,0,114,0,19,21,94,11,28,0,0,48,0,0,96,12,20,2,0,64,0,14.36363636,62.36363636
4.145655,4.145655,12.94871667,12.94871667,0.359680947,0.359680947,1.358682537,1.358682537,0,129,0,44,0,8,8,58,2,10,0,0,13,0,0,35,2,3,0,0,21,0,4.181818182,26.09090909,0,245,0,107,0,15,20,115,7,18,0,0,40,0,0,83,15,12,1,0,82,0,15,54.09090909
4.352073333,4.352073333,12.61406167,12.61406167,0.309964792,0.309964792,1.353225751,1.353225751,0,102,1,56,0,6,9,42,3,13,0,0,9,0,0,41,6,11,0,0,20,0,4.363636364,24.63636364,0,293,2,112,0,15,23,102,16,25,1,0,27,0,0,103,15,22,0,0,53,0,12.45454545,61.09090909
4.337763333,4.337763333,12.71454833,12.71454833,0.3176693,0.3176693,1.359373182,1.359373182,0,93,0,44,0,11,6,55,2,12,0,0,6,0,0,47,3,12,2,0,17,0,3.272727273,24.90909091,0,258,1,89,0,20,15,101,15,31,1,0,49,0,0,96,18,21,3,0,66,0,15.27272727,56
4.17534,4.17534,12.67253,12.67253,0.341040818,0.341040818,1.340874033,1.340874033,0,91,0,48,0,9,7,42,4,13,0,0,8,0,0,46,3,8,0,0,17,0,3.545454545,23.36363636,0,215,0,100,0,18,22,108,12,24,0,0,36,0,0,110,16,18,0,0,52,0,12.54545455,53.90909091
4.306563333,4.306563333,13.06451,13.06451,0.340723329,0.340723329,1.3825454,1.3825454,0,105,0,71,0,8,8,51,2,17,0,0,14,0,0,51,4,7,0,0,4,0,2.909090909,28.18181818,0,223,2,168,0,16,21,105,8,24,1,0,37,0,0,89,18,19,0,0,45,0,12,58.54545455
4.200223333,4.200223333,12.53189667,12.53189667,0.329674758,0.329674758,1.332729882,1.332729882,0,94,0,58,0,14,4,41,1,10,0,0,10,0,0,43,1,5,0,0,18,0,3.090909091,24.09090909,0,255,1,111,0,23,20,98,16,25,1,0,41,0,0,94,16,20,0,0,65,0,14.54545455,56.90909091
4.129055,4.129055,12.57934,12.57934,0.343518022,0.343518022,1.329539952,1.329539952,0,123,0,54,0,9,4,49,1,18,0,0,9,0,0,61,5,6,2,0,14,0,3.181818182,29.09090909,0,275,4,153,0,18,17,111,10,33,1,0,38,0,0,114,11,11,2,0,50,0,12.09090909,65
4.142771667,4.142771667,12.59536167,12.59536167,0.342175036,0.342175036,1.332033282,1.332033282,0,123,0,62,0,8,6,46,1,13,0,0,12,0,0,52,5,12,0,0,8,0,2.909090909,28.72727273,0,246,4,124,0,22,19,99,10,26,0,0,46,0,0,125,21,27,0,0,35,0,12.27272727,60.81818182
4.3662,4.3662,12.853395,12.853395,0.320615293,0.320615293,1.372427184,1.372427184,0,125,1,44,0,6,5,59,4,13,0,0,14,0,0,40,4,15,0,0,17,0,4.090909091,27.45454545,0,281,1,109,0,16,20,122,11,25,0,0,40,0,0,92,11,24,1,0,79,0,14.81818182,60.81818182
4.337793333,4.337793333,12.63959167,12.63959167,0.313618122,0.313618122,1.353780804,1.353780804,0,126,2,42,0,4,4,40,5,8,0,0,18,0,0,45,7,7,0,0,20,0,5.090909091,24.72727273,0,286,6,101,0,16,16,102,9,18,1,0,44,0,0,84,16,13,1,0,68,0,14.63636364,56.36363636
4.305993333,4.305993333,12.54617333,12.54617333,0.313576623,0.313576623,1.343799728,1.343799728,0,166,1,54,0,10,5,41,5,14,1,0,14,0,0,38,1,8,0,0,6,0,3,30.09090909,0,586,5,102,0,17,26,113,16,26,1,0,37,0,0,84,14,18,0,0,36,0,12.27272727,86
4.747163333,4.747163333,12.84357167,12.84357167,0.260772088,0.260772088,1.407726947,1.407726947,0,87,1,68,0,14,6,46,3,14,0,0,7,0,0,50,2,3,0,0,13,0,2.909090909,25.63636364,0,233,2,132,0,35,19,116,11,29,0,0,33,0,0,103,9,14,1,0,51,0,11.45454545,60.18181818
4.152378333,4.152378333,12.75677,12.75677,0.348992208,0.348992208,1.344990406,1.344990406,0,140,1,41,0,11,5,59,3,7,1,0,15,0,0,47,3,9,0,0,9,0,3.363636364,28.54545455,0,288,3,93,0,30,20,129,15,18,1,0,51,0,0,90,12,20,0,0,40,0,12.90909091,60.72727273
4.430191667,4.430191667,12.79771833,12.79771833,0.307659139,0.307659139,1.374323731,1.374323731,0,98,1,43,0,19,0,50,1,12,0,0,8,0,0,49,1,10,0,0,10,0,1.909090909,25.54545455,0,275,6,104,0,30,13,107,6,24,3,0,36,0,0,99,9,17,2,0,52,0,11.54545455,59.63636364
4.48032,4.48032,12.46238667,12.46238667,0.280985237,0.280985237,1.354033902,1.354033902,0,134,1,70,0,5,4,56,2,13,0,0,13,0,0,43,5,8,0,0,16,0,3.727272727,29.90909091,0,292,1,114,0,13,17,104,15,31,1,0,45,0,0,105,17,19,0,0,73,0,15.36363636,61.63636364
4.291835,4.291835,13.00975333,13.00975333,0.340212702,0.340212702,1.377064969,1.377064969,0,86,0,38,0,10,5,42,4,16,0,0,11,0,0,42,7,9,0,0,17,0,4,22.09090909,0,234,0,84,0,16,24,94,16,28,0,0,48,0,0,100,15,19,0,0,84,0,17,52.27272727
4.243796667,4.243796667,12.62092,12.62092,0.327498048,0.327498048,1.343496458,1.343496458,0,96,3,62,0,13,2,43,1,18,0,0,10,0,0,41,6,13,0,0,11,0,3,26,0,258,3,117,0,17,12,89,6,32,1,0,32,0,0,86,18,27,1,0,59,0,12,56.90909091
4.056696667,4.056696667,12.672165,12.672165,0.359746868,0.359746868,1.329625026,1.329625026,0,131,1,43,0,7,7,57,3,7,0,0,15,0,0,58,3,4,0,0,12,0,3.727272727,27.90909091,0,283,2,93,0,15,20,116,11,15,2,0,43,0,0,120,17,14,0,0,55,0,13.63636364,59.63636364
4.17902,4.17902,12.84640333,12.84640333,0.349386767,0.349386767,1.354201051,1.354201051,0,123,0,44,0,15,6,58,3,9,0,0,11,0,0,42,2,4,0,0,12,0,3.090909091,26.81818182,0,241,0,104,0,35,28,114,10,17,1,0,35,0,0,93,11,15,2,0,44,0,11.90909091,56.27272727
