Personal Fan Duration [mins],Personal Heater Duration [mins],Cooling Setpoint Up Duration [mins],Cooling Setpoint Down Duration [mins],Occupant #
21,0,0,0,5
10,0,0,0,5
0,0,0,0,5
46,0,0,0,5
0,0,0,0,5
0,0,0,0,5
0,0,0,0,5
61,0,0,0,5
41,0,0,0,5
61,0,0,0,5
0,0,0,0,5
34,0,0,0,5
0,0,0,0,5
64,0,0,0,5
41,0,0,0,5
0,0,0,0,5
19,0,0,0,5
10,0,0,0,5
49,0,0,0,5
20,0,0,0,5
53,0,0,0,5
21,0,0,0,5
83,0,0,0,5
29,0,0,0,5
0,0,0,0,5
0,0,0,0,5
101,0,0,0,5
0,0,0,0,5
15,0,0,0,5
0,0,0,0,5
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,6
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
226,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
300,0,0,0,8
180,0,0,0,8
226,0,0,0,8
240,0,0,0,8
180,0,0,0,8
223,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
226,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
300,0,0,0,8
180,0,0,0,8
226,0,0,0,8
240,0,0,0,8
180,0,0,0,8
223,0,0,0,8
