Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins],Peak Average Cool Duratin [mins],Peak Average Cool Duration [mins],Daily Occ#1 Cool Duration [mins],Daily Occ#1 Warm Duration [mins],Daily Occ#2 Cool Duration [mins],Daily Occ#2 Warm Duration [mins],Daily Occ#3 Cool Duration [mins],Daily Occ#3 Warm Duration [mins],Daily Occ#4 Cool Duration [mins],Daily Occ#4 Warm Duration [mins],Daily Occ#5 Cool Duration [mins],Daily Occ#5 Warm Duration [mins],Daily Occ#6 Cool Duration [mins],Daily Occ#6 Warm Duration [mins],Daily Occ#7 Cool Duration [mins],Daily Occ#7 Warm Duration [mins],Daily Occ#8 Cool Duration [mins],Daily Occ#8 Warm Duration [mins],Daily Occ#9 Cool Duration [mins],Daily Occ#9 Warm Duration [mins],Daily Occ#10 Cool Duration [mins],Daily Occ#10 Warm Duration [mins],Daily Occ#11 Cool Duration [mins],Daily Occ#11 Warm Duration [mins],Daily Average Cool Duration [mins],Daily Average Warm Duration [mins]
4.45625,4.65125,12.62986,13.07061,0.294331054,0.288288764,1.36425848,1.415602584,0,47,1,18,0,2,7,28,3,6,0,0,13,0,0,14,2,8,2,0,16,0,4,11.18181818,0,124,5,52,0,5,25,85,11,15,1,0,44,0,0,29,13,15,2,0,72,0,15.72727273,29.54545455
4.45625,4.64175,12.62986,13.11511,0.294331054,0.292152334,1.36425848,1.418025783,0,64,3,39,0,2,7,29,6,7,0,0,27,0,0,21,6,3,1,0,24,0,6.727272727,15,0,146,13,75,0,5,31,74,12,17,1,0,53,0,0,36,17,10,1,0,75,0,18.45454545,33
4.45625,4.6735,12.62986,13.17511,0.294331054,0.290556208,1.36425848,1.425507585,0,77,2,43,0,2,7,38,5,9,1,0,19,0,0,14,4,8,0,0,9,0,4.272727273,17.36363636,0,184,6,79,0,4,31,103,11,16,1,0,46,0,0,27,14,20,2,0,35,0,13.27272727,39.36363636
4.45625,4.6975,12.62986,13.22686,0.294331054,0.289702923,1.36425848,1.431640532,0,55,0,27,0,4,10,33,7,10,0,0,12,0,0,23,1,3,1,0,6,0,3.363636364,14.09090909,0,122,4,60,0,11,29,81,15,25,2,0,49,0,0,35,9,11,2,0,45,0,14.09090909,31.36363636
4.45625,4.67475,12.62986,13.07911,0.294331054,0.285157782,1.36425848,1.418459799,0,81,3,20,0,3,11,50,3,8,1,0,16,0,0,20,4,8,0,0,12,0,4.545454545,17.27272727,0,152,5,68,0,10,23,116,14,16,1,0,66,0,0,35,17,20,0,0,41,0,15.18181818,37.90909091
4.45625,4.6435,12.62986,13.07561,0.294331054,0.289746329,1.36425848,1.415242788,0,49,1,31,0,6,7,33,2,8,0,0,11,0,0,18,2,6,0,0,15,0,3.454545455,13.72727273,0,140,8,77,0,9,17,91,13,17,3,0,40,0,0,35,11,13,2,0,66,0,14.54545455,34.72727273
4.45625,4.64675,12.62986,13.08336,0.294331054,0.289670238,1.36425848,1.416128693,0,79,1,47,0,3,10,44,6,10,0,0,11,0,0,11,3,9,0,0,16,0,4.272727273,18.45454545,0,141,4,75,0,5,26,90,21,21,2,0,49,0,0,36,19,19,0,0,80,0,18.27272727,35.18181818
4.45625,4.6665,12.62986,13.17786,0.294331054,0.291766645,1.36425848,1.425050774,0,45,0,29,0,1,8,32,5,13,0,0,15,0,0,11,8,5,0,0,19,0,5,12.36363636,0,118,4,61,0,5,29,84,22,20,1,0,51,0,0,33,23,15,1,0,89,0,20,30.54545455
4.45625,4.713,12.62986,13.23661,0.294331054,0.287884133,1.36425848,1.433834382,0,49,3,27,0,3,2,37,3,9,0,0,13,0,0,18,8,9,0,0,14,0,3.909090909,13.81818182,0,112,7,54,0,5,15,72,12,16,2,0,37,0,0,35,203,20,1,0,63,0,30.90909091,28.54545455
4.45625,4.678,12.62986,13.12761,0.294331054,0.28730363,1.36425848,1.422387528,0,71,2,32,0,3,11,37,5,7,1,0,15,0,0,20,5,6,0,0,18,0,5.181818182,16,0,143,5,65,0,7,28,94,15,13,3,0,46,0,0,43,19,18,0,0,67,0,16.63636364,34.81818182
4.45625,4.7105,12.62986,13.18136,0.294331054,0.285278606,1.36425848,1.429473731,0,60,1,22,0,4,8,42,4,7,0,0,12,0,0,19,3,2,0,0,15,0,3.909090909,14.18181818,0,116,4,70,0,7,31,95,14,14,1,0,38,0,0,36,11,16,2,0,51,0,13.81818182,32.18181818
4.45625,4.6535,12.62986,13.16111,0.294331054,0.292840801,1.36425848,1.422570861,0,64,2,23,0,4,7,30,8,10,0,0,14,0,0,11,2,6,0,0,20,0,4.818181818,13.45454545,0,193,9,53,0,6,31,75,15,19,0,0,49,0,0,30,9,12,0,0,48,0,14.63636364,35.27272727
4.45625,4.65425,12.62986,13.17986,0.294331054,0.293733014,1.36425848,1.424041412,0,42,1,21,0,2,5,47,4,5,1,0,10,0,0,15,6,9,0,0,18,0,4.090909091,12.81818182,0,121,4,54,0,6,37,314,10,9,2,0,45,0,0,40,29,23,0,0,58,0,16.81818182,51.54545455
4.45625,4.674,12.62986,13.14236,0.294331054,0.288712225,1.36425848,1.423110221,0,58,2,15,0,1,9,34,2,5,1,0,9,0,0,21,8,9,1,0,11,0,3.909090909,13,0,138,5,51,0,8,23,79,8,11,1,0,47,0,0,41,23,17,1,0,48,0,14.18181818,31.36363636
4.45625,4.68675,12.62986,13.13786,0.294331054,0.286527638,1.36425848,1.42398026,0,47,1,29,0,1,9,34,1,6,0,0,15,0,0,21,6,4,0,0,22,0,4.909090909,12.90909091,0,110,6,69,0,6,34,89,7,19,2,0,49,0,0,39,16,16,3,0,77,0,17.63636364,31.63636364
4.45625,4.66525,12.62986,13.12186,0.294331054,0.288934648,1.36425848,1.420752368,0,54,1,26,0,0,7,49,3,10,0,0,11,0,0,9,7,11,0,0,14,0,3.909090909,14.45454545,0,138,7,70,0,4,43,127,12,21,1,0,40,0,0,28,16,20,0,0,52,0,15.54545455,37.09090909
4.45625,4.68175,12.62986,13.14786,0.294331054,0.287830871,1.36425848,1.4242538,0,64,3,55,0,3,8,46,2,9,0,0,8,0,0,22,6,8,0,0,11,0,3.454545455,18.81818182,0,140,6,88,0,7,32,119,10,20,1,0,24,0,0,45,21,17,1,0,63,0,14.36363636,39.63636364
4.45625,4.6695,12.62986,13.13436,0.294331054,0.288964213,1.36425848,1.422087425,0,64,1,30,0,4,8,43,6,7,0,0,13,0,0,18,3,8,0,0,16,0,4.272727273,15.81818182,0,152,8,74,0,8,20,92,12,13,3,0,60,0,0,42,12,19,2,0,43,0,14.54545455,36.36363636
4.45625,4.66225,12.62986,13.09811,0.294331054,0.288103398,1.36425848,1.418695773,0,70,0,28,0,2,8,36,9,12,1,0,13,0,0,16,9,5,0,0,26,0,6,15.36363636,0,133,5,83,0,8,34,89,15,20,1,0,42,0,0,30,16,10,0,0,91,0,18.54545455,33.90909091
4.45625,4.6695,12.62986,13.14561,0.294331054,0.289572717,1.36425848,1.422927192,0,82,3,33,0,4,6,32,1,6,1,0,12,0,0,14,5,11,0,0,8,0,3.272727273,16.54545455,0,151,8,69,0,6,22,91,7,14,2,0,57,0,0,33,16,22,1,0,28,0,12.81818182,35.09090909
4.45625,4.65225,12.62986,13.13511,0.294331054,0.291631361,1.36425848,1.420511835,0,52,1,36,0,0,12,36,5,10,1,0,10,0,0,19,7,7,0,0,16,0,4.727272727,14.54545455,0,130,7,82,0,2,31,90,12,17,1,0,38,0,0,37,18,22,1,0,241,0,31.72727273,34.54545455
4.45625,4.66825,12.62986,13.06911,0.294331054,0.285605523,1.36425848,1.417098543,0,49,1,28,0,1,5,38,3,8,0,0,15,0,0,25,5,6,0,0,14,0,3.909090909,14.09090909,0,118,5,98,0,4,21,86,16,15,2,0,44,0,0,40,16,20,1,0,53,0,14.36363636,34.63636364
4.45625,4.684,12.62986,13.19886,0.294331054,0.290241733,1.36425848,1.42827356,0,53,1,21,0,3,3,46,4,9,0,0,8,0,0,16,10,8,0,0,13,0,3.545454545,14.18181818,0,118,5,58,0,6,24,103,12,22,1,0,39,0,0,40,23,21,1,0,66,0,15.54545455,33.45454545
4.45625,4.671,12.62986,13.16761,0.294331054,0.290531843,1.36425848,1.42471128,0,60,1,26,0,4,3,53,5,7,0,0,6,0,0,20,3,9,0,0,16,0,3.090909091,16.27272727,0,157,8,72,0,9,36,138,13,12,3,0,49,0,0,38,12,18,2,0,37,0,14.54545455,40.36363636
4.45625,4.7005,12.62986,13.21361,0.294331054,0.288536592,1.36425848,1.430935224,0,78,1,33,0,0,10,32,1,14,0,0,13,0,0,13,5,4,0,0,10,0,3.636363636,15.81818182,0,194,5,94,0,4,31,97,8,29,2,0,57,0,0,30,15,14,2,0,46,0,15.09090909,42
4.45625,4.65,12.62986,13.08186,0.294331054,0.289091918,1.36425848,1.416324122,0,51,1,31,0,4,7,33,2,8,0,0,11,0,0,21,2,6,0,0,16,0,3.545454545,14,0,119,8,72,0,7,21,84,17,19,1,0,45,0,0,39,14,14,2,0,62,0,15.45454545,32.18181818
4.45625,4.6745,12.62986,13.09886,0.294331054,0.286273767,1.36425848,1.419910412,0,45,2,19,0,4,7,32,8,11,0,0,13,0,0,19,3,5,0,0,22,0,5,12.27272727,0,106,5,46,0,7,28,88,14,21,1,0,46,0,0,41,12,14,2,0,270,0,34.36363636,29.36363636
4.45625,4.69975,12.62986,13.13561,0.294331054,0.284426075,1.36425848,1.425041898,0,51,2,42,0,4,7,28,4,9,1,0,15,0,0,12,4,5,0,0,14,0,4.272727273,13.72727273,0,118,4,97,0,6,24,91,12,17,1,0,43,0,0,31,12,14,2,0,51,0,13.54545455,34
4.45625,4.70475,12.62986,13.22511,0.294331054,0.288512534,1.36425848,1.432195635,0,45,0,21,0,1,8,47,3,7,0,0,12,0,0,21,6,6,0,0,12,0,3.727272727,13.45454545,0,103,4,60,0,9,24,100,14,20,1,0,62,0,0,45,19,18,0,0,48,0,15.63636364,32.27272727
4.45625,4.64975,12.62986,13.13686,0.294331054,0.292106333,1.36425848,1.420406006,0,84,2,30,0,2,5,46,3,5,0,0,6,0,0,18,7,10,0,0,14,0,3.363636364,17.72727273,0,159,7,65,0,4,19,97,11,13,1,0,41,0,0,36,12,17,2,0,48,0,12.81818182,35.54545455
4.45625,4.686,12.62986,13.15161,0.294331054,0.287387628,1.36425848,1.424935704,0,68,3,43,0,1,11,41,5,15,0,0,16,0,0,13,7,5,0,0,14,0,5.090909091,16.90909091,0,136,10,88,0,5,24,86,16,23,2,0,57,0,0,30,21,12,0,0,55,0,16.81818182,34.54545455
4.45625,4.69675,12.62986,13.14311,0.294331054,0.285290924,1.36425848,1.425317991,0,70,3,23,0,3,7,37,10,9,1,0,15,0,0,14,5,9,0,0,19,0,5.454545455,15,0,132,6,66,0,7,18,82,19,18,4,0,42,0,0,33,16,20,1,0,78,0,16.72727273,32.54545455
4.45625,4.673,12.62986,13.13386,0.294331054,0.288404171,1.36425848,1.422381146,0,78,1,34,0,0,6,37,5,5,1,0,12,0,0,24,5,3,0,0,15,0,4.090909091,16.45454545,0,150,6,73,0,5,25,86,17,16,2,0,43,0,0,60,18,13,0,0,70,0,16.45454545,36.63636364
4.45625,4.63625,12.62986,13.07361,0.294331054,0.290746779,1.36425848,1.414407762,0,37,2,44,0,3,7,32,4,12,0,0,10,0,0,17,4,6,0,0,11,0,3.454545455,13.72727273,0,123,5,77,0,7,19,69,15,22,0,0,46,0,0,34,18,16,0,0,64,0,15.18181818,31.63636364
4.45625,4.71725,12.62986,13.23561,0.294331054,0.287188124,1.36425848,1.434161718,0,73,2,17,0,4,13,43,1,7,0,0,9,0,0,23,3,2,1,0,9,0,3.454545455,15.36363636,0,155,7,55,0,7,36,86,20,24,1,0,49,0,0,43,15,11,2,0,43,0,15.72727273,34.63636364
4.45625,4.689,12.62986,13.19286,0.294331054,0.289160955,1.36425848,1.428298604,0,56,3,23,0,2,10,35,6,6,0,0,15,0,0,16,5,8,1,0,9,0,4.454545455,13.27272727,0,126,9,62,0,4,30,74,18,18,0,0,48,0,0,48,25,26,1,0,40,0,15.54545455,32.54545455
4.45625,4.63325,12.62986,13.10486,0.294331054,0.292895918,1.36425848,1.416456698,0,62,2,51,0,5,9,37,2,9,0,0,17,0,0,20,5,5,0,0,18,0,4.818181818,17.18181818,0,129,7,92,0,9,36,94,8,23,2,0,56,0,0,41,11,15,1,0,81,0,18.36363636,36.63636364
4.45625,4.71725,12.62986,13.25361,0.294331054,0.288156208,1.36425848,1.435505346,0,65,2,30,0,2,14,43,6,9,0,0,11,0,0,18,8,7,1,0,13,0,5,15.81818182,0,134,5,86,0,5,28,96,18,16,2,0,43,0,0,49,17,17,2,0,49,0,14.90909091,36.63636364
4.45625,4.65275,12.62986,13.10261,0.294331054,0.289797987,1.36425848,1.418133132,0,67,0,27,0,2,7,23,5,5,0,0,11,0,0,13,11,10,0,0,18,0,4.727272727,13.36363636,0,149,1,78,0,6,27,78,19,21,1,0,40,0,0,37,20,18,0,0,72,0,16.36363636,35.18181818
