Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins],Peak Average Cool Duratin [mins],Peak Average Cool Duration [mins],Daily Occ#1 Cool Duration [mins],Daily Occ#1 Warm Duration [mins],Daily Occ#2 Cool Duration [mins],Daily Occ#2 Warm Duration [mins],Daily Occ#3 Cool Duration [mins],Daily Occ#3 Warm Duration [mins],Daily Occ#4 Cool Duration [mins],Daily Occ#4 Warm Duration [mins],Daily Occ#5 Cool Duration [mins],Daily Occ#5 Warm Duration [mins],Daily Occ#6 Cool Duration [mins],Daily Occ#6 Warm Duration [mins],Daily Occ#7 Cool Duration [mins],Daily Occ#7 Warm Duration [mins],Daily Occ#8 Cool Duration [mins],Daily Occ#8 Warm Duration [mins],Daily Occ#9 Cool Duration [mins],Daily Occ#9 Warm Duration [mins],Daily Occ#10 Cool Duration [mins],Daily Occ#10 Warm Duration [mins],Daily Occ#11 Cool Duration [mins],Daily Occ#11 Warm Duration [mins],Daily Average Cool Duration [mins],Daily Average Warm Duration [mins]
4.45625,4.6595,12.62986,13.12136,0.294331054,0.289783986,1.36425848,1.420171187,0,74,3,35,0,3,4,40,6,19,0,0,6,0,0,19,6,12,0,0,7,0,2.909090909,18.36363636,0,148,5,58,0,7,22,96,13,33,1,0,36,0,0,37,20,24,0,0,35,0,12,36.63636364
4.45625,4.673,12.62986,13.20436,0.294331054,0.292203484,1.36425848,1.427643689,0,59,1,14,0,3,3,29,2,12,0,0,15,0,0,11,5,9,0,0,21,0,4.272727273,12.45454545,0,134,6,52,0,10,19,80,13,28,1,0,40,0,0,32,19,20,1,0,61,0,14.54545455,32.36363636
4.45625,4.61775,12.62986,13.01511,0.294331054,0.290401695,1.36425848,1.408291167,0,60,1,34,0,2,10,49,3,10,0,0,12,0,0,16,5,11,0,0,19,0,4.545454545,16.54545455,0,146,3,77,0,7,30,109,8,16,2,0,28,0,0,38,11,15,1,0,75,0,14.36363636,37.09090909
4.45625,4.60275,12.62986,13.06611,0.294331054,0.295467434,1.36425848,1.410679353,0,66,2,60,0,8,5,54,5,11,0,0,10,0,0,21,5,7,0,0,10,0,3.363636364,20.63636364,0,142,6,118,0,14,19,103,16,23,0,0,42,0,0,43,14,17,0,0,34,0,11.90909091,41.81818182
4.45625,4.686,12.62986,13.18061,0.294331054,0.288955519,1.36425848,1.427100438,0,76,1,22,0,4,8,58,3,9,0,0,17,0,0,16,8,6,1,0,14,0,4.727272727,17.36363636,0,180,8,65,0,11,35,119,10,22,1,0,48,0,0,40,20,19,1,0,66,0,17.18181818,41.45454545
4.45625,4.68,12.62986,13.10461,0.294331054,0.285747535,1.36425848,1.420859838,0,71,0,23,0,3,5,33,2,6,0,0,16,0,0,33,6,12,0,0,17,0,4.181818182,16.45454545,0,167,4,73,0,8,23,91,13,20,1,0,61,0,0,57,16,21,1,0,62,0,16.45454545,39.72727273
4.45625,4.733,12.62986,13.24711,0.294331054,0.285429048,1.36425848,1.436509845,0,92,1,28,0,2,5,39,1,9,0,0,10,0,0,11,5,6,0,0,15,0,3.363636364,17,0,217,5,59,0,8,18,95,12,27,1,0,47,0,0,34,20,20,1,0,59,0,14.81818182,41.81818182
4.45625,4.66475,12.62986,13.15411,0.294331054,0.290753992,1.36425848,1.423112409,0,63,2,35,0,3,11,52,7,9,1,0,14,0,0,28,5,5,0,0,8,0,4.363636364,17.72727273,0,142,9,83,0,8,27,106,17,18,1,0,34,0,0,44,19,16,1,0,47,0,14.09090909,37.90909091
4.45625,4.69575,12.62986,13.21861,0.294331054,0.28952439,1.36425848,1.43085918,0,76,2,43,0,2,8,42,7,12,0,0,14,0,0,15,3,4,0,0,15,0,4.454545455,17.63636364,0,184,7,73,0,6,28,99,12,23,0,0,44,0,0,40,13,13,2,0,45,0,13.72727273,39.81818182
4.45625,4.67025,12.62986,13.20736,0.294331054,0.292780692,1.36425848,1.427607521,0,53,1,16,0,1,9,49,4,9,0,0,19,0,0,21,3,9,0,0,12,0,4.363636364,14.36363636,0,141,5,64,0,6,20,105,10,20,0,0,58,0,0,41,21,25,0,0,44,0,14.36363636,36.54545455
4.45625,4.6595,12.62986,13.12136,0.294331054,0.289783986,1.36425848,1.420171187,0,74,3,35,0,3,4,40,6,19,0,0,6,0,0,19,6,12,0,0,7,0,2.909090909,18.36363636,0,148,5,58,0,7,22,96,13,33,1,0,36,0,0,37,20,24,0,0,35,0,12,36.63636364
4.45625,4.673,12.62986,13.20436,0.294331054,0.292203484,1.36425848,1.427643689,0,59,1,14,0,3,3,29,2,12,0,0,15,0,0,11,5,9,0,0,21,0,4.272727273,12.45454545,0,134,6,52,0,10,19,80,13,28,1,0,40,0,0,32,19,20,1,0,61,0,14.54545455,32.36363636
4.45625,4.61775,12.62986,13.01511,0.294331054,0.290401695,1.36425848,1.408291167,0,60,1,34,0,2,10,49,3,10,0,0,12,0,0,16,5,11,0,0,19,0,4.545454545,16.54545455,0,146,3,77,0,7,30,109,8,16,2,0,28,0,0,38,11,15,1,0,75,0,14.36363636,37.09090909
4.45625,4.60275,12.62986,13.06611,0.294331054,0.295467434,1.36425848,1.410679353,0,66,2,60,0,8,5,54,5,11,0,0,10,0,0,21,5,7,0,0,10,0,3.363636364,20.63636364,0,142,6,118,0,14,19,103,16,23,0,0,42,0,0,43,14,17,0,0,34,0,11.90909091,41.81818182
4.45625,4.686,12.62986,13.18061,0.294331054,0.288955519,1.36425848,1.427100438,0,76,1,22,0,4,8,58,3,9,0,0,17,0,0,16,8,6,1,0,14,0,4.727272727,17.36363636,0,180,8,65,0,11,35,119,10,22,1,0,48,0,0,40,20,19,1,0,66,0,17.18181818,41.45454545
4.45625,4.68,12.62986,13.10461,0.294331054,0.285747535,1.36425848,1.420859838,0,71,0,23,0,3,5,33,2,6,0,0,16,0,0,33,6,12,0,0,17,0,4.181818182,16.45454545,0,167,4,73,0,8,23,91,13,20,1,0,61,0,0,57,16,21,1,0,62,0,16.45454545,39.72727273
4.45625,4.733,12.62986,13.24711,0.294331054,0.285429048,1.36425848,1.436509845,0,92,1,28,0,2,5,39,1,9,0,0,10,0,0,11,5,6,0,0,15,0,3.363636364,17,0,217,5,59,0,8,18,95,12,27,1,0,47,0,0,34,20,20,1,0,59,0,14.81818182,41.81818182
4.45625,4.66475,12.62986,13.15411,0.294331054,0.290753992,1.36425848,1.423112409,0,63,2,35,0,3,11,52,7,9,1,0,14,0,0,28,5,5,0,0,8,0,4.363636364,17.72727273,0,142,9,83,0,8,27,106,17,18,1,0,34,0,0,44,19,16,1,0,47,0,14.09090909,37.90909091
