Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins],Peak Average Cool Duratin [mins],Peak Average Cool Duration [mins],Daily Occ#1 Cool Duration [mins],Daily Occ#1 Warm Duration [mins],Daily Occ#2 Cool Duration [mins],Daily Occ#2 Warm Duration [mins],Daily Occ#3 Cool Duration [mins],Daily Occ#3 Warm Duration [mins],Daily Occ#4 Cool Duration [mins],Daily Occ#4 Warm Duration [mins],Daily Occ#5 Cool Duration [mins],Daily Occ#5 Warm Duration [mins],Daily Occ#6 Cool Duration [mins],Daily Occ#6 Warm Duration [mins],Daily Occ#7 Cool Duration [mins],Daily Occ#7 Warm Duration [mins],Daily Occ#8 Cool Duration [mins],Daily Occ#8 Warm Duration [mins],Daily Occ#9 Cool Duration [mins],Daily Occ#9 Warm Duration [mins],Daily Occ#10 Cool Duration [mins],Daily Occ#10 Warm Duration [mins],Daily Occ#11 Cool Duration [mins],Daily Occ#11 Warm Duration [mins],Daily Average Cool Duration [mins],Daily Average Warm Duration [mins]
6.027731667,14.75348167,16.81734833,41.61684833,0.283153141,0.290985153,1.825474756,4.501974571,0,80,0,21,0,1,6,38,3,9,0,0,10,0,0,12,6,4,0,0,13,0,3.454545455,15,0,189,3,48,0,6,17,91,13,22,1,0,43,0,0,36,17,17,2,0,44,0,12.72727273,37.18181818
5.316891667,9.373891667,15.57725333,30.61650333,0.31735184,0.387657593,1.665672534,3.172019677,0,56,2,38,0,0,14,52,5,10,1,0,8,0,0,16,5,9,0,0,9,0,4,16.45454545,0,128,6,88,0,3,36,106,13,22,1,0,25,0,0,34,13,24,1,0,42,0,12.45454545,36.81818182
6.075206667,13.56170667,15.54365833,31.97665833,0.218304142,0.151774615,1.734889267,3.669650101,0,67,2,30,0,3,11,40,7,15,0,0,11,0,0,16,2,5,0,0,8,0,3.727272727,16,0,156,8,63,0,6,33,97,15,26,0,0,38,0,0,39,13,12,2,0,34,0,13,36.27272727
5.489543333,10.51629333,14.93827167,28.89702167,0.26503635,0.272153826,1.634305193,3.151720168,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0,4.090909091,13.09090909,0,121,5,55,0,4,22,86,13,21,0,0,48,0,0,35,23,28,0,0,49,0,14.54545455,31.81818182
5.996738333,13.48973833,15.87921167,34.60496167,0.244705788,0.22035814,1.752515133,3.859035379,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0,2.818181818,16.18181818,0,131,5,50,0,5,27,94,13,23,1,0,30,0,0,42,21,21,0,0,25,0,11.09090909,33.27272727
6.278273333,17.07952333,17.36377333,46.68027333,0.276853802,0.268233791,1.889960429,5.099945318,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0,4.272727273,12.36363636,0,129,4,49,0,6,15,88,12,21,1,0,38,0,0,30,21,20,2,0,55,0,13.45454545,31.18181818
8.16569,26.44144,18.92963833,58.83913833,0.137258741,0.10122953,2.185365406,6.893043481,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0,3.818181818,13.72727273,0,127,3,64,0,8,20,106,12,17,2,0,28,0,0,36,14,17,3,0,67,0,13.54545455,34.09090909
5.544665,13.041165,15.19184,30.49959,0.270046946,0.144830144,1.658446683,3.510157945,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0,3.363636364,18.18181818,0,127,3,117,0,9,14,101,16,22,0,0,37,0,0,40,12,20,1,0,25,0,9.818181818,39.63636364
6.18672,14.94222,16.07724333,39.81799333,0.230375523,0.249473982,1.78526663,4.385548867,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0,4.090909091,15.90909091,0,156,6,55,0,9,29,120,12,20,1,0,42,0,0,33,16,16,1,0,61,0,15.27272727,37.18181818
6.241706667,15.95770667,16.21502667,40.61452667,0.230133037,0.214187239,1.800752464,4.541055685,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0,3.181818182,16.09090909,0,154,4,73,0,9,22,93,13,16,0,0,49,0,0,54,11,17,1,0,41,0,12.81818182,37.81818182
6.027731667,14.75348167,16.81734833,41.61684833,0.283153141,0.290985153,1.825474756,4.501974571,0,80,0,21,0,1,6,38,3,9,0,0,10,0,0,12,6,4,0,0,13,0,3.454545455,15,0,189,3,48,0,6,17,91,13,22,1,0,43,0,0,36,17,17,2,0,44,0,12.72727273,37.18181818
5.316891667,9.373891667,15.57725333,30.61650333,0.31735184,0.387657593,1.665672534,3.172019677,0,56,2,38,0,0,14,52,5,10,1,0,8,0,0,16,5,9,0,0,9,0,4,16.45454545,0,128,6,88,0,3,36,106,13,22,1,0,25,0,0,34,13,24,1,0,42,0,12.45454545,36.81818182
6.075206667,13.56170667,15.54365833,31.97665833,0.218304142,0.151774615,1.734889267,3.669650101,0,67,2,30,0,3,11,40,7,15,0,0,11,0,0,16,2,5,0,0,8,0,3.727272727,16,0,156,8,63,0,6,33,97,15,26,0,0,38,0,0,39,13,12,2,0,34,0,13,36.27272727
5.489543333,10.51629333,14.93827167,28.89702167,0.26503635,0.272153826,1.634305193,3.151720168,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0,4.090909091,13.09090909,0,121,5,55,0,4,22,86,13,21,0,0,48,0,0,35,23,28,0,0,49,0,14.54545455,31.81818182
5.996738333,13.48973833,15.87921167,34.60496167,0.244705788,0.22035814,1.752515133,3.859035379,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0,2.818181818,16.18181818,0,131,5,50,0,5,27,94,13,23,1,0,30,0,0,42,21,21,0,0,25,0,11.09090909,33.27272727
6.278273333,17.07952333,17.36377333,46.68027333,0.276853802,0.268233791,1.889960429,5.099945318,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0,4.272727273,12.36363636,0,129,4,49,0,6,15,88,12,21,1,0,38,0,0,30,21,20,2,0,55,0,13.45454545,31.18181818
8.16569,26.44144,18.92963833,58.83913833,0.137258741,0.10122953,2.185365406,6.893043481,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0,3.818181818,13.72727273,0,127,3,64,0,8,20,106,12,17,2,0,28,0,0,36,14,17,3,0,67,0,13.54545455,34.09090909
5.544665,13.041165,15.19184,30.49959,0.270046946,0.144830144,1.658446683,3.510157945,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0,3.363636364,18.18181818,0,127,3,117,0,9,14,101,16,22,0,0,37,0,0,40,12,20,1,0,25,0,9.818181818,39.63636364
6.18672,14.94222,16.07724333,39.81799333,0.230375523,0.249473982,1.78526663,4.385548867,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0,4.090909091,15.90909091,0,156,6,55,0,9,29,120,12,20,1,0,42,0,0,33,16,16,1,0,61,0,15.27272727,37.18181818
6.241706667,15.95770667,16.21502667,40.61452667,0.230133037,0.214187239,1.800752464,4.541055685,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0,3.181818182,16.09090909,0,154,4,73,0,9,22,93,13,16,0,0,49,0,0,54,11,17,1,0,41,0,12.81818182,37.81818182
6.027731667,14.75348167,16.81734833,41.61684833,0.283153141,0.290985153,1.825474756,4.501974571,0,80,0,21,0,1,6,38,3,9,0,0,10,0,0,12,6,4,0,0,13,0,3.454545455,15,0,189,3,48,0,6,17,91,13,22,1,0,43,0,0,36,17,17,2,0,44,0,12.72727273,37.18181818
5.316891667,9.373891667,15.57725333,30.61650333,0.31735184,0.387657593,1.665672534,3.172019677,0,56,2,38,0,0,14,52,5,10,1,0,8,0,0,16,5,9,0,0,9,0,4,16.45454545,0,128,6,88,0,3,36,106,13,22,1,0,25,0,0,34,13,24,1,0,42,0,12.45454545,36.81818182
6.075206667,13.56170667,15.54365833,31.97665833,0.218304142,0.151774615,1.734889267,3.669650101,0,67,2,30,0,3,11,40,7,15,0,0,11,0,0,16,2,5,0,0,8,0,3.727272727,16,0,156,8,63,0,6,33,97,15,26,0,0,38,0,0,39,13,12,2,0,34,0,13,36.27272727
5.489543333,10.51629333,14.93827167,28.89702167,0.26503635,0.272153826,1.634305193,3.151720168,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0,4.090909091,13.09090909,0,121,5,55,0,4,22,86,13,21,0,0,48,0,0,35,23,28,0,0,49,0,14.54545455,31.81818182
5.996738333,13.48973833,15.87921167,34.60496167,0.244705788,0.22035814,1.752515133,3.859035379,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0,2.818181818,16.18181818,0,131,5,50,0,5,27,94,13,23,1,0,30,0,0,42,21,21,0,0,25,0,11.09090909,33.27272727
6.278273333,17.07952333,17.36377333,46.68027333,0.276853802,0.268233791,1.889960429,5.099945318,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0,4.272727273,12.36363636,0,129,4,49,0,6,15,88,12,21,1,0,38,0,0,30,21,20,2,0,55,0,13.45454545,31.18181818
8.16569,26.44144,18.92963833,58.83913833,0.137258741,0.10122953,2.185365406,6.893043481,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0,3.818181818,13.72727273,0,127,3,64,0,8,20,106,12,17,2,0,28,0,0,36,14,17,3,0,67,0,13.54545455,34.09090909
5.544665,13.041165,15.19184,30.49959,0.270046946,0.144830144,1.658446683,3.510157945,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0,3.363636364,18.18181818,0,127,3,117,0,9,14,101,16,22,0,0,37,0,0,40,12,20,1,0,25,0,9.818181818,39.63636364
6.18672,14.94222,16.07724333,39.81799333,0.230375523,0.249473982,1.78526663,4.385548867,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0,4.090909091,15.90909091,0,156,6,55,0,9,29,120,12,20,1,0,42,0,0,33,16,16,1,0,61,0,15.27272727,37.18181818
6.241706667,15.95770667,16.21502667,40.61452667,0.230133037,0.214187239,1.800752464,4.541055685,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0,3.181818182,16.09090909,0,154,4,73,0,9,22,93,13,16,0,0,49,0,0,54,11,17,1,0,41,0,12.81818182,37.81818182
6.027731667,14.75348167,16.81734833,41.61684833,0.283153141,0.290985153,1.825474756,4.501974571,0,80,0,21,0,1,6,38,3,9,0,0,10,0,0,12,6,4,0,0,13,0,3.454545455,15,0,189,3,48,0,6,17,91,13,22,1,0,43,0,0,36,17,17,2,0,44,0,12.72727273,37.18181818
5.316891667,9.373891667,15.57725333,30.61650333,0.31735184,0.387657593,1.665672534,3.172019677,0,56,2,38,0,0,14,52,5,10,1,0,8,0,0,16,5,9,0,0,9,0,4,16.45454545,0,128,6,88,0,3,36,106,13,22,1,0,25,0,0,34,13,24,1,0,42,0,12.45454545,36.81818182
6.075206667,13.56170667,15.54365833,31.97665833,0.218304142,0.151774615,1.734889267,3.669650101,0,67,2,30,0,3,11,40,7,15,0,0,11,0,0,16,2,5,0,0,8,0,3.727272727,16,0,156,8,63,0,6,33,97,15,26,0,0,38,0,0,39,13,12,2,0,34,0,13,36.27272727
5.489543333,10.51629333,14.93827167,28.89702167,0.26503635,0.272153826,1.634305193,3.151720168,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0,4.090909091,13.09090909,0,121,5,55,0,4,22,86,13,21,0,0,48,0,0,35,23,28,0,0,49,0,14.54545455,31.81818182
5.996738333,13.48973833,15.87921167,34.60496167,0.244705788,0.22035814,1.752515133,3.859035379,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0,2.818181818,16.18181818,0,131,5,50,0,5,27,94,13,23,1,0,30,0,0,42,21,21,0,0,25,0,11.09090909,33.27272727
6.278273333,17.07952333,17.36377333,46.68027333,0.276853802,0.268233791,1.889960429,5.099945318,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0,4.272727273,12.36363636,0,129,4,49,0,6,15,88,12,21,1,0,38,0,0,30,21,20,2,0,55,0,13.45454545,31.18181818
8.16569,26.44144,18.92963833,58.83913833,0.137258741,0.10122953,2.185365406,6.893043481,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0,3.818181818,13.72727273,0,127,3,64,0,8,20,106,12,17,2,0,28,0,0,36,14,17,3,0,67,0,13.54545455,34.09090909
5.544665,13.041165,15.19184,30.49959,0.270046946,0.144830144,1.658446683,3.510157945,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0,3.363636364,18.18181818,0,127,3,117,0,9,14,101,16,22,0,0,37,0,0,40,12,20,1,0,25,0,9.818181818,39.63636364
6.18672,14.94222,16.07724333,39.81799333,0.230375523,0.249473982,1.78526663,4.385548867,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0,4.090909091,15.90909091,0,156,6,55,0,9,29,120,12,20,1,0,42,0,0,33,16,16,1,0,61,0,15.27272727,37.18181818
6.241706667,15.95770667,16.21502667,40.61452667,0.230133037,0.214187239,1.800752464,4.541055685,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0,3.181818182,16.09090909,0,154,4,73,0,9,22,93,13,16,0,0,49,0,0,54,11,17,1,0,41,0,12.81818182,37.81818182
6.027731667,14.75348167,16.81734833,41.61684833,0.283153141,0.290985153,1.825474756,4.501974571,0,80,0,21,0,1,6,38,3,9,0,0,10,0,0,12,6,4,0,0,13,0,3.454545455,15,0,189,3,48,0,6,17,91,13,22,1,0,43,0,0,36,17,17,2,0,44,0,12.72727273,37.18181818
5.316891667,9.373891667,15.57725333,30.61650333,0.31735184,0.387657593,1.665672534,3.172019677,0,56,2,38,0,0,14,52,5,10,1,0,8,0,0,16,5,9,0,0,9,0,4,16.45454545,0,128,6,88,0,3,36,106,13,22,1,0,25,0,0,34,13,24,1,0,42,0,12.45454545,36.81818182
6.075206667,13.56170667,15.54365833,31.97665833,0.218304142,0.151774615,1.734889267,3.669650101,0,67,2,30,0,3,11,40,7,15,0,0,11,0,0,16,2,5,0,0,8,0,3.727272727,16,0,156,8,63,0,6,33,97,15,26,0,0,38,0,0,39,13,12,2,0,34,0,13,36.27272727
5.489543333,10.51629333,14.93827167,28.89702167,0.26503635,0.272153826,1.634305193,3.151720168,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0,4.090909091,13.09090909,0,121,5,55,0,4,22,86,13,21,0,0,48,0,0,35,23,28,0,0,49,0,14.54545455,31.81818182
5.996738333,13.48973833,15.87921167,34.60496167,0.244705788,0.22035814,1.752515133,3.859035379,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0,2.818181818,16.18181818,0,131,5,50,0,5,27,94,13,23,1,0,30,0,0,42,21,21,0,0,25,0,11.09090909,33.27272727
6.278273333,17.07952333,17.36377333,46.68027333,0.276853802,0.268233791,1.889960429,5.099945318,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0,4.272727273,12.36363636,0,129,4,49,0,6,15,88,12,21,1,0,38,0,0,30,21,20,2,0,55,0,13.45454545,31.18181818
8.16569,26.44144,18.92963833,58.83913833,0.137258741,0.10122953,2.185365406,6.893043481,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0,3.818181818,13.72727273,0,127,3,64,0,8,20,106,12,17,2,0,28,0,0,36,14,17,3,0,67,0,13.54545455,34.09090909
5.544665,13.041165,15.19184,30.49959,0.270046946,0.144830144,1.658446683,3.510157945,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0,3.363636364,18.18181818,0,127,3,117,0,9,14,101,16,22,0,0,37,0,0,40,12,20,1,0,25,0,9.818181818,39.63636364
6.18672,14.94222,16.07724333,39.81799333,0.230375523,0.249473982,1.78526663,4.385548867,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0,4.090909091,15.90909091,0,156,6,55,0,9,29,120,12,20,1,0,42,0,0,33,16,16,1,0,61,0,15.27272727,37.18181818
6.241706667,15.95770667,16.21502667,40.61452667,0.230133037,0.214187239,1.800752464,4.541055685,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0,3.181818182,16.09090909,0,154,4,73,0,9,22,93,13,16,0,0,49,0,0,54,11,17,1,0,41,0,12.81818182,37.81818182
