Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins],Peak Average Cool Duratin [mins],Peak Average Cool Duration [mins],Daily Occ#1 Cool Duration [mins],Daily Occ#1 Warm Duration [mins],Daily Occ#2 Cool Duration [mins],Daily Occ#2 Warm Duration [mins],Daily Occ#3 Cool Duration [mins],Daily Occ#3 Warm Duration [mins],Daily Occ#4 Cool Duration [mins],Daily Occ#4 Warm Duration [mins],Daily Occ#5 Cool Duration [mins],Daily Occ#5 Warm Duration [mins],Daily Occ#6 Cool Duration [mins],Daily Occ#6 Warm Duration [mins],Daily Occ#7 Cool Duration [mins],Daily Occ#7 Warm Duration [mins],Daily Occ#8 Cool Duration [mins],Daily Occ#8 Warm Duration [mins],Daily Occ#9 Cool Duration [mins],Daily Occ#9 Warm Duration [mins],Daily Occ#10 Cool Duration [mins],Daily Occ#10 Warm Duration [mins],Daily Occ#11 Cool Duration [mins],Daily Occ#11 Warm Duration [mins],Daily Average Cool Duration [mins],Daily Average Warm Duration [mins]
6.92328,17.78328,17.21060833,43.21060833,0.195463651,0.176902123,1.939534585,4.907512825,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0,3.454545455,29,0,315,0,125,0,13,20,127,10,30,1,0,41,0,0,108,7,22,2,0,42,0,11.18181818,67.27272727
6.508135,16.148135,16.687715,40.447715,0.220008851,0.20153042,1.861236615,4.546615335,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0,3.363636364,23.18181818,0,249,1,119,0,16,13,115,8,24,0,0,52,0,0,90,15,34,0,0,35,0,11.27272727,58.81818182
6.224396667,13.46439667,16.250845,37.130845,0.233960244,0.27475948,1.80178891,4.04518555,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0,2.272727273,27.81818182,0,249,1,97,0,22,13,119,11,30,1,0,33,0,0,99,13,27,0,0,31,0,9.363636364,58.45454545
7.129646667,21.56964667,18.12115,52.50115,0.213113222,0.178317173,2.027021863,5.959144303,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0,3.272727273,22.72727273,0,243,1,119,0,18,13,102,9,23,2,0,39,0,0,91,12,33,2,0,50,0,11.63636364,57.18181818
7.142408333,21.58240833,17.70083333,49.76083333,0.192986206,0.132554385,1.996853955,5.755797675,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0,3.545454545,23.81818182,0,246,1,99,0,14,16,117,10,13,1,0,23,0,0,101,10,23,2,0,67,0,11.81818182,55.72727273
5.762953333,12.10295333,14.89224167,27.95224167,0.226046224,0.134026281,1.65672945,3.23126877,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0,3.181818182,26.09090909,0,221,2,128,0,28,16,98,15,24,0,0,41,0,0,101,8,26,0,0,34,0,10.54545455,56.90909091
6.248818333,14.68881833,16.16675333,38.94675333,0.226954453,0.245697416,1.797821703,4.296546543,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0,3.636363636,27.45454545,0,312,1,100,0,21,18,135,12,27,1,0,41,0,0,97,8,26,1,0,62,0,13.09090909,65.27272727
6.238425,15.718425,15.94447667,38.08447667,0.217481372,0.174549508,1.780246595,4.329565355,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0,2.909090909,25.45454545,0,269,2,94,0,16,17,106,13,15,1,0,47,0,0,112,10,28,1,0,46,0,12.45454545,58.18181818
7.255803333,20.51580333,18.07854667,49.43854667,0.197302364,0.170048284,2.035774097,5.630856497,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0,2.272727273,28.81818182,0,363,1,107,0,22,12,116,10,22,1,0,45,0,0,92,13,23,2,0,47,0,11.90909091,67.72727273
5.570186667,9.410186667,15.159375,29.679375,0.265116581,0.365877033,1.658437242,3.105499722,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0,3.272727273,26.09090909,0,243,3,109,0,14,20,130,11,21,1,0,24,0,0,88,14,27,1,0,43,0,10.63636364,57.45454545
6.92328,17.78328,17.21060833,43.21060833,0.195463651,0.176902123,1.939534585,4.907512825,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0,3.454545455,29,0,315,0,125,0,13,20,127,10,30,1,0,41,0,0,108,7,22,2,0,42,0,11.18181818,67.27272727
6.508135,16.148135,16.687715,40.447715,0.220008851,0.20153042,1.861236615,4.546615335,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0,3.363636364,23.18181818,0,249,1,119,0,16,13,115,8,24,0,0,52,0,0,90,15,34,0,0,35,0,11.27272727,58.81818182
6.224396667,13.46439667,16.250845,37.130845,0.233960244,0.27475948,1.80178891,4.04518555,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0,2.272727273,27.81818182,0,249,1,97,0,22,13,119,11,30,1,0,33,0,0,99,13,27,0,0,31,0,9.363636364,58.45454545
7.129646667,21.56964667,18.12115,52.50115,0.213113222,0.178317173,2.027021863,5.959144303,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0,3.272727273,22.72727273,0,243,1,119,0,18,13,102,9,23,2,0,39,0,0,91,12,33,2,0,50,0,11.63636364,57.18181818
7.142408333,21.58240833,17.70083333,49.76083333,0.192986206,0.132554385,1.996853955,5.755797675,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0,3.545454545,23.81818182,0,246,1,99,0,14,16,117,10,13,1,0,23,0,0,101,10,23,2,0,67,0,11.81818182,55.72727273
5.762953333,12.10295333,14.89224167,27.95224167,0.226046224,0.134026281,1.65672945,3.23126877,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0,3.181818182,26.09090909,0,221,2,128,0,28,16,98,15,24,0,0,41,0,0,101,8,26,0,0,34,0,10.54545455,56.90909091
6.248818333,14.68881833,16.16675333,38.94675333,0.226954453,0.245697416,1.797821703,4.296546543,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0,3.636363636,27.45454545,0,312,1,100,0,21,18,135,12,27,1,0,41,0,0,97,8,26,1,0,62,0,13.09090909,65.27272727
6.238425,15.718425,15.94447667,38.08447667,0.217481372,0.174549508,1.780246595,4.329565355,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0,2.909090909,25.45454545,0,269,2,94,0,16,17,106,13,15,1,0,47,0,0,112,10,28,1,0,46,0,12.45454545,58.18181818
7.255803333,20.51580333,18.07854667,49.43854667,0.197302364,0.170048284,2.035774097,5.630856497,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0,2.272727273,28.81818182,0,363,1,107,0,22,12,116,10,22,1,0,45,0,0,92,13,23,2,0,47,0,11.90909091,67.72727273
5.570186667,9.410186667,15.159375,29.679375,0.265116581,0.365877033,1.658437242,3.105499722,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0,3.272727273,26.09090909,0,243,3,109,0,14,20,130,11,21,1,0,24,0,0,88,14,27,1,0,43,0,10.63636364,57.45454545
6.92328,17.78328,17.21060833,43.21060833,0.195463651,0.176902123,1.939534585,4.907512825,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0,3.454545455,29,0,315,0,125,0,13,20,127,10,30,1,0,41,0,0,108,7,22,2,0,42,0,11.18181818,67.27272727
6.508135,16.148135,16.687715,40.447715,0.220008851,0.20153042,1.861236615,4.546615335,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0,3.363636364,23.18181818,0,249,1,119,0,16,13,115,8,24,0,0,52,0,0,90,15,34,0,0,35,0,11.27272727,58.81818182
6.224396667,13.46439667,16.250845,37.130845,0.233960244,0.27475948,1.80178891,4.04518555,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0,2.272727273,27.81818182,0,249,1,97,0,22,13,119,11,30,1,0,33,0,0,99,13,27,0,0,31,0,9.363636364,58.45454545
7.129646667,21.56964667,18.12115,52.50115,0.213113222,0.178317173,2.027021863,5.959144303,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0,3.272727273,22.72727273,0,243,1,119,0,18,13,102,9,23,2,0,39,0,0,91,12,33,2,0,50,0,11.63636364,57.18181818
7.142408333,21.58240833,17.70083333,49.76083333,0.192986206,0.132554385,1.996853955,5.755797675,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0,3.545454545,23.81818182,0,246,1,99,0,14,16,117,10,13,1,0,23,0,0,101,10,23,2,0,67,0,11.81818182,55.72727273
5.762953333,12.10295333,14.89224167,27.95224167,0.226046224,0.134026281,1.65672945,3.23126877,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0,3.181818182,26.09090909,0,221,2,128,0,28,16,98,15,24,0,0,41,0,0,101,8,26,0,0,34,0,10.54545455,56.90909091
6.248818333,14.68881833,16.16675333,38.94675333,0.226954453,0.245697416,1.797821703,4.296546543,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0,3.636363636,27.45454545,0,312,1,100,0,21,18,135,12,27,1,0,41,0,0,97,8,26,1,0,62,0,13.09090909,65.27272727
6.238425,15.718425,15.94447667,38.08447667,0.217481372,0.174549508,1.780246595,4.329565355,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0,2.909090909,25.45454545,0,269,2,94,0,16,17,106,13,15,1,0,47,0,0,112,10,28,1,0,46,0,12.45454545,58.18181818
7.255803333,20.51580333,18.07854667,49.43854667,0.197302364,0.170048284,2.035774097,5.630856497,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0,2.272727273,28.81818182,0,363,1,107,0,22,12,116,10,22,1,0,45,0,0,92,13,23,2,0,47,0,11.90909091,67.72727273
5.570186667,9.410186667,15.159375,29.679375,0.265116581,0.365877033,1.658437242,3.105499722,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0,3.272727273,26.09090909,0,243,3,109,0,14,20,130,11,21,1,0,24,0,0,88,14,27,1,0,43,0,10.63636364,57.45454545
6.92328,17.78328,17.21060833,43.21060833,0.195463651,0.176902123,1.939534585,4.907512825,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0,3.454545455,29,0,315,0,125,0,13,20,127,10,30,1,0,41,0,0,108,7,22,2,0,42,0,11.18181818,67.27272727
6.508135,16.148135,16.687715,40.447715,0.220008851,0.20153042,1.861236615,4.546615335,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0,3.363636364,23.18181818,0,249,1,119,0,16,13,115,8,24,0,0,52,0,0,90,15,34,0,0,35,0,11.27272727,58.81818182
6.224396667,13.46439667,16.250845,37.130845,0.233960244,0.27475948,1.80178891,4.04518555,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0,2.272727273,27.81818182,0,249,1,97,0,22,13,119,11,30,1,0,33,0,0,99,13,27,0,0,31,0,9.363636364,58.45454545
7.129646667,21.56964667,18.12115,52.50115,0.213113222,0.178317173,2.027021863,5.959144303,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0,3.272727273,22.72727273,0,243,1,119,0,18,13,102,9,23,2,0,39,0,0,91,12,33,2,0,50,0,11.63636364,57.18181818
7.142408333,21.58240833,17.70083333,49.76083333,0.192986206,0.132554385,1.996853955,5.755797675,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0,3.545454545,23.81818182,0,246,1,99,0,14,16,117,10,13,1,0,23,0,0,101,10,23,2,0,67,0,11.81818182,55.72727273
5.762953333,12.10295333,14.89224167,27.95224167,0.226046224,0.134026281,1.65672945,3.23126877,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0,3.181818182,26.09090909,0,221,2,128,0,28,16,98,15,24,0,0,41,0,0,101,8,26,0,0,34,0,10.54545455,56.90909091
6.248818333,14.68881833,16.16675333,38.94675333,0.226954453,0.245697416,1.797821703,4.296546543,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0,3.636363636,27.45454545,0,312,1,100,0,21,18,135,12,27,1,0,41,0,0,97,8,26,1,0,62,0,13.09090909,65.27272727
6.238425,15.718425,15.94447667,38.08447667,0.217481372,0.174549508,1.780246595,4.329565355,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0,2.909090909,25.45454545,0,269,2,94,0,16,17,106,13,15,1,0,47,0,0,112,10,28,1,0,46,0,12.45454545,58.18181818
7.255803333,20.51580333,18.07854667,49.43854667,0.197302364,0.170048284,2.035774097,5.630856497,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0,2.272727273,28.81818182,0,363,1,107,0,22,12,116,10,22,1,0,45,0,0,92,13,23,2,0,47,0,11.90909091,67.72727273
5.570186667,9.410186667,15.159375,29.679375,0.265116581,0.365877033,1.658437242,3.105499722,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0,3.272727273,26.09090909,0,243,3,109,0,14,20,130,11,21,1,0,24,0,0,88,14,27,1,0,43,0,10.63636364,57.45454545
6.92328,17.78328,17.21060833,43.21060833,0.195463651,0.176902123,1.939534585,4.907512825,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0,3.454545455,29,0,315,0,125,0,13,20,127,10,30,1,0,41,0,0,108,7,22,2,0,42,0,11.18181818,67.27272727
6.508135,16.148135,16.687715,40.447715,0.220008851,0.20153042,1.861236615,4.546615335,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0,3.363636364,23.18181818,0,249,1,119,0,16,13,115,8,24,0,0,52,0,0,90,15,34,0,0,35,0,11.27272727,58.81818182
6.224396667,13.46439667,16.250845,37.130845,0.233960244,0.27475948,1.80178891,4.04518555,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0,2.272727273,27.81818182,0,249,1,97,0,22,13,119,11,30,1,0,33,0,0,99,13,27,0,0,31,0,9.363636364,58.45454545
7.129646667,21.56964667,18.12115,52.50115,0.213113222,0.178317173,2.027021863,5.959144303,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0,3.272727273,22.72727273,0,243,1,119,0,18,13,102,9,23,2,0,39,0,0,91,12,33,2,0,50,0,11.63636364,57.18181818
7.142408333,21.58240833,17.70083333,49.76083333,0.192986206,0.132554385,1.996853955,5.755797675,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0,3.545454545,23.81818182,0,246,1,99,0,14,16,117,10,13,1,0,23,0,0,101,10,23,2,0,67,0,11.81818182,55.72727273
5.762953333,12.10295333,14.89224167,27.95224167,0.226046224,0.134026281,1.65672945,3.23126877,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0,3.181818182,26.09090909,0,221,2,128,0,28,16,98,15,24,0,0,41,0,0,101,8,26,0,0,34,0,10.54545455,56.90909091
6.248818333,14.68881833,16.16675333,38.94675333,0.226954453,0.245697416,1.797821703,4.296546543,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0,3.636363636,27.45454545,0,312,1,100,0,21,18,135,12,27,1,0,41,0,0,97,8,26,1,0,62,0,13.09090909,65.27272727
6.238425,15.718425,15.94447667,38.08447667,0.217481372,0.174549508,1.780246595,4.329565355,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0,2.909090909,25.45454545,0,269,2,94,0,16,17,106,13,15,1,0,47,0,0,112,10,28,1,0,46,0,12.45454545,58.18181818
7.255803333,20.51580333,18.07854667,49.43854667,0.197302364,0.170048284,2.035774097,5.630856497,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0,2.272727273,28.81818182,0,363,1,107,0,22,12,116,10,22,1,0,45,0,0,92,13,23,2,0,47,0,11.90909091,67.72727273
5.570186667,9.410186667,15.159375,29.679375,0.265116581,0.365877033,1.658437242,3.105499722,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0,3.272727273,26.09090909,0,243,3,109,0,14,20,130,11,21,1,0,24,0,0,88,14,27,1,0,43,0,10.63636364,57.45454545
6.92328,17.78328,17.21060833,43.21060833,0.195463651,0.176902123,1.939534585,4.907512825,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0,3.454545455,29,0,315,0,125,0,13,20,127,10,30,1,0,41,0,0,108,7,22,2,0,42,0,11.18181818,67.27272727
6.508135,16.148135,16.687715,40.447715,0.220008851,0.20153042,1.861236615,4.546615335,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0,3.363636364,23.18181818,0,249,1,119,0,16,13,115,8,24,0,0,52,0,0,90,15,34,0,0,35,0,11.27272727,58.81818182
6.224396667,13.46439667,16.250845,37.130845,0.233960244,0.27475948,1.80178891,4.04518555,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0,2.272727273,27.81818182,0,249,1,97,0,22,13,119,11,30,1,0,33,0,0,99,13,27,0,0,31,0,9.363636364,58.45454545
7.129646667,21.56964667,18.12115,52.50115,0.213113222,0.178317173,2.027021863,5.959144303,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0,3.272727273,22.72727273,0,243,1,119,0,18,13,102,9,23,2,0,39,0,0,91,12,33,2,0,50,0,11.63636364,57.18181818
7.142408333,21.58240833,17.70083333,49.76083333,0.192986206,0.132554385,1.996853955,5.755797675,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0,3.545454545,23.81818182,0,246,1,99,0,14,16,117,10,13,1,0,23,0,0,101,10,23,2,0,67,0,11.81818182,55.72727273
5.762953333,12.10295333,14.89224167,27.95224167,0.226046224,0.134026281,1.65672945,3.23126877,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0,3.181818182,26.09090909,0,221,2,128,0,28,16,98,15,24,0,0,41,0,0,101,8,26,0,0,34,0,10.54545455,56.90909091
6.248818333,14.68881833,16.16675333,38.94675333,0.226954453,0.245697416,1.797821703,4.296546543,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0,3.636363636,27.45454545,0,312,1,100,0,21,18,135,12,27,1,0,41,0,0,97,8,26,1,0,62,0,13.09090909,65.27272727
6.238425,15.718425,15.94447667,38.08447667,0.217481372,0.174549508,1.780246595,4.329565355,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0,2.909090909,25.45454545,0,269,2,94,0,16,17,106,13,15,1,0,47,0,0,112,10,28,1,0,46,0,12.45454545,58.18181818
7.255803333,20.51580333,18.07854667,49.43854667,0.197302364,0.170048284,2.035774097,5.630856497,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0,2.272727273,28.81818182,0,363,1,107,0,22,12,116,10,22,1,0,45,0,0,92,13,23,2,0,47,0,11.90909091,67.72727273
5.570186667,9.410186667,15.159375,29.679375,0.265116581,0.365877033,1.658437242,3.105499722,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0,3.272727273,26.09090909,0,243,3,109,0,14,20,130,11,21,1,0,24,0,0,88,14,27,1,0,43,0,10.63636364,57.45454545
6.92328,17.78328,17.21060833,43.21060833,0.195463651,0.176902123,1.939534585,4.907512825,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0,3.454545455,29,0,315,0,125,0,13,20,127,10,30,1,0,41,0,0,108,7,22,2,0,42,0,11.18181818,67.27272727
6.508135,16.148135,16.687715,40.447715,0.220008851,0.20153042,1.861236615,4.546615335,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0,3.363636364,23.18181818,0,249,1,119,0,16,13,115,8,24,0,0,52,0,0,90,15,34,0,0,35,0,11.27272727,58.81818182
