Personal Fan Duration [mins],Personal Heater Duration [mins],Cooling Setpoint Up Duration [mins],Cooling Setpoint Down Duration [mins],Occupant #
0,0,0,59,3
0,0,0,59,3
0,0,0,59,3
0,0,0,54,3
0,0,0,59,3
0,0,0,59,3
0,0,0,59,3
0,0,0,59,3
0,0,59,98,3
0,0,0,59,3
0,0,0,59,3
0,0,0,59,3
0,0,0,59,3
0,0,0,30,3
0,0,0,59,3
0,0,70,0,3
0,0,70,0,3
0,0,0,59,3
