Personal Fan Duration [mins],Personal Heater Duration [mins],Cooling Setpoint Up Duration [mins],Cooling Setpoint Down Duration [mins],Occupant #
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
0,0,0,0,7
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
226,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
300,0,0,0,8
180,0,0,0,8
226,0,0,0,8
240,0,0,0,8
180,0,0,0,8
210,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
240,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
240,0,0,0,8
180,0,0,0,8
180,0,0,0,8
