Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins]
7.25580333333333,20.5158033333333,18.0785466666667,49.4385466666666,0.197302364275595,0.17004828351211,2.03577409696,5.63085649696,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0
5.57018666666667,9.41018666666667,15.159375,29.6793749999999,0.265116580773724,0.365877033012544,1.65843724193,3.10549972193,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0
6.92328,17.78328,17.2106083333333,43.2106083333333,0.19546365056823,0.176902122607623,1.93953458517,4.90751282517,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0
6.508135,16.148135,16.687715,40.447715,0.220008850822297,0.201530420198026,1.86123661473,4.54661533472999,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0
6.22439666666666,13.4643966666667,16.250845,37.1308449999999,0.233960244323706,0.274759480067492,1.80178891019,4.04518555019,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0
7.12964666666667,21.5696466666667,18.12115,52.5011500000004,0.213113222210879,0.178317173369853,2.02702186322,5.95914430321996,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0
7.14240833333333,21.5824083333333,17.7008333333333,49.7608333333337,0.192986205922509,0.132554385142264,1.9968539548,5.75579767479996,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0
5.76295333333333,12.1029533333333,14.8922416666667,27.9522416666666,0.226046224292403,0.134026281136069,1.65672944953,3.23126876953,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0
6.24881833333333,14.6888183333333,16.1667533333333,38.9467533333336,0.226954453440043,0.245697416284421,1.79782170256,4.29654654255996,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0
6.238425,15.718425,15.9444766666667,38.0844766666669,0.217481372337296,0.174549508054156,1.78024659546,4.32956535545995,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0
7.25580333333333,20.5158033333333,18.0785466666667,49.4385466666666,0.197302364275595,0.17004828351211,2.03577409696,5.63085649696,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0
5.57018666666667,9.41018666666667,15.159375,29.6793749999999,0.265116580773724,0.365877033012544,1.65843724193,3.10549972193,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0
6.92328,17.78328,17.2106083333333,43.2106083333333,0.19546365056823,0.176902122607623,1.93953458517,4.90751282517,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0
6.508135,16.148135,16.687715,40.447715,0.220008850822297,0.201530420198026,1.86123661473,4.54661533472999,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0
6.22439666666666,13.4643966666667,16.250845,37.1308449999999,0.233960244323706,0.274759480067492,1.80178891019,4.04518555019,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0
7.12964666666667,21.5696466666667,18.12115,52.5011500000004,0.213113222210879,0.178317173369853,2.02702186322,5.95914430321996,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0
7.14240833333333,21.5824083333333,17.7008333333333,49.7608333333337,0.192986205922509,0.132554385142264,1.9968539548,5.75579767479996,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0
5.76295333333333,12.1029533333333,14.8922416666667,27.9522416666666,0.226046224292403,0.134026281136069,1.65672944953,3.23126876953,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0
6.24881833333333,14.6888183333333,16.1667533333333,38.9467533333336,0.226954453440043,0.245697416284421,1.79782170256,4.29654654255996,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0
6.238425,15.718425,15.9444766666667,38.0844766666669,0.217481372337296,0.174549508054156,1.78024659546,4.32956535545995,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0
7.25580333333333,20.5158033333333,18.0785466666667,49.4385466666666,0.197302364275595,0.17004828351211,2.03577409696,5.63085649696,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0
5.57018666666667,9.41018666666667,15.159375,29.6793749999999,0.265116580773724,0.365877033012544,1.65843724193,3.10549972193,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0
6.92328,17.78328,17.2106083333333,43.2106083333333,0.19546365056823,0.176902122607623,1.93953458517,4.90751282517,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0
6.508135,16.148135,16.687715,40.447715,0.220008850822297,0.201530420198026,1.86123661473,4.54661533472999,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0
6.22439666666666,13.4643966666667,16.250845,37.1308449999999,0.233960244323706,0.274759480067492,1.80178891019,4.04518555019,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0
7.12964666666667,21.5696466666667,18.12115,52.5011500000004,0.213113222210879,0.178317173369853,2.02702186322,5.95914430321996,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0
7.14240833333333,21.5824083333333,17.7008333333333,49.7608333333337,0.192986205922509,0.132554385142264,1.9968539548,5.75579767479996,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0
5.76295333333333,12.1029533333333,14.8922416666667,27.9522416666666,0.226046224292403,0.134026281136069,1.65672944953,3.23126876953,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0
6.24881833333333,14.6888183333333,16.1667533333333,38.9467533333336,0.226954453440043,0.245697416284421,1.79782170256,4.29654654255996,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0
6.238425,15.718425,15.9444766666667,38.0844766666669,0.217481372337296,0.174549508054156,1.78024659546,4.32956535545995,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0
7.25580333333333,20.5158033333333,18.0785466666667,49.4385466666666,0.197302364275595,0.17004828351211,2.03577409696,5.63085649696,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0
5.57018666666667,9.41018666666667,15.159375,29.6793749999999,0.265116580773724,0.365877033012544,1.65843724193,3.10549972193,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0
6.92328,17.78328,17.2106083333333,43.2106083333333,0.19546365056823,0.176902122607623,1.93953458517,4.90751282517,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0
6.508135,16.148135,16.687715,40.447715,0.220008850822297,0.201530420198026,1.86123661473,4.54661533472999,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0
6.22439666666666,13.4643966666667,16.250845,37.1308449999999,0.233960244323706,0.274759480067492,1.80178891019,4.04518555019,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0
7.12964666666667,21.5696466666667,18.12115,52.5011500000004,0.213113222210879,0.178317173369853,2.02702186322,5.95914430321996,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0
7.14240833333333,21.5824083333333,17.7008333333333,49.7608333333337,0.192986205922509,0.132554385142264,1.9968539548,5.75579767479996,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0
5.76295333333333,12.1029533333333,14.8922416666667,27.9522416666666,0.226046224292403,0.134026281136069,1.65672944953,3.23126876953,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0
6.24881833333333,14.6888183333333,16.1667533333333,38.9467533333336,0.226954453440043,0.245697416284421,1.79782170256,4.29654654255996,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0
6.238425,15.718425,15.9444766666667,38.0844766666669,0.217481372337296,0.174549508054156,1.78024659546,4.32956535545995,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0
7.25580333333333,20.5158033333333,18.0785466666667,49.4385466666666,0.197302364275595,0.17004828351211,2.03577409696,5.63085649696,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0
5.57018666666667,9.41018666666667,15.159375,29.6793749999999,0.265116580773724,0.365877033012544,1.65843724193,3.10549972193,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0
6.92328,17.78328,17.2106083333333,43.2106083333333,0.19546365056823,0.176902122607623,1.93953458517,4.90751282517,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0
6.508135,16.148135,16.687715,40.447715,0.220008850822297,0.201530420198026,1.86123661473,4.54661533472999,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0
6.22439666666666,13.4643966666667,16.250845,37.1308449999999,0.233960244323706,0.274759480067492,1.80178891019,4.04518555019,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0
7.12964666666667,21.5696466666667,18.12115,52.5011500000004,0.213113222210879,0.178317173369853,2.02702186322,5.95914430321996,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0
7.14240833333333,21.5824083333333,17.7008333333333,49.7608333333337,0.192986205922509,0.132554385142264,1.9968539548,5.75579767479996,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0
5.76295333333333,12.1029533333333,14.8922416666667,27.9522416666666,0.226046224292403,0.134026281136069,1.65672944953,3.23126876953,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0
6.24881833333333,14.6888183333333,16.1667533333333,38.9467533333336,0.226954453440043,0.245697416284421,1.79782170256,4.29654654255996,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0
6.238425,15.718425,15.9444766666667,38.0844766666669,0.217481372337296,0.174549508054156,1.78024659546,4.32956535545995,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0
7.25580333333333,20.5158033333333,18.0785466666667,49.4385466666666,0.197302364275595,0.17004828351211,2.03577409696,5.63085649696,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0
5.57018666666667,9.41018666666667,15.159375,29.6793749999999,0.265116580773724,0.365877033012544,1.65843724193,3.10549972193,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0
6.92328,17.78328,17.2106083333333,43.2106083333333,0.19546365056823,0.176902122607623,1.93953458517,4.90751282517,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0
6.508135,16.148135,16.687715,40.447715,0.220008850822297,0.201530420198026,1.86123661473,4.54661533472999,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0
6.22439666666666,13.4643966666667,16.250845,37.1308449999999,0.233960244323706,0.274759480067492,1.80178891019,4.04518555019,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0
7.12964666666667,21.5696466666667,18.12115,52.5011500000004,0.213113222210879,0.178317173369853,2.02702186322,5.95914430321996,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0
7.14240833333333,21.5824083333333,17.7008333333333,49.7608333333337,0.192986205922509,0.132554385142264,1.9968539548,5.75579767479996,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0
5.76295333333333,12.1029533333333,14.8922416666667,27.9522416666666,0.226046224292403,0.134026281136069,1.65672944953,3.23126876953,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0
6.24881833333333,14.6888183333333,16.1667533333333,38.9467533333336,0.226954453440043,0.245697416284421,1.79782170256,4.29654654255996,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0
6.238425,15.718425,15.9444766666667,38.0844766666669,0.217481372337296,0.174549508054156,1.78024659546,4.32956535545995,0,105,0,44,0,9,3,41,1,6,0,0,15,0,0,58,3,17,0,0,10,0
7.25580333333333,20.5158033333333,18.0785466666667,49.4385466666666,0.197302364275595,0.17004828351211,2.03577409696,5.63085649696,0,151,0,53,0,12,1,50,1,9,0,0,10,0,0,33,1,9,0,0,12,0
5.57018666666667,9.41018666666667,15.159375,29.6793749999999,0.265116580773724,0.365877033012544,1.65843724193,3.10549972193,0,93,0,54,0,8,7,66,5,13,1,0,9,0,0,41,4,12,0,0,10,0
6.92328,17.78328,17.2106083333333,43.2106083333333,0.19546365056823,0.176902122607623,1.93953458517,4.90751282517,0,120,0,61,0,7,5,60,6,18,0,0,13,0,0,43,1,10,0,0,13,0
6.508135,16.148135,16.687715,40.447715,0.220008850822297,0.201530420198026,1.86123661473,4.54661533472999,0,92,0,44,0,4,6,58,3,10,0,0,18,0,0,37,1,10,0,0,9,0
6.22439666666666,13.4643966666667,16.250845,37.1308449999999,0.233960244323706,0.274759480067492,1.80178891019,4.04518555019,0,114,0,51,0,11,3,54,3,19,0,0,6,0,0,43,6,14,0,0,7,0
7.12964666666667,21.5696466666667,18.12115,52.5011500000004,0.213113222210879,0.178317173369853,2.02702186322,5.95914430321996,0,92,0,48,0,5,2,43,1,9,0,0,14,0,0,38,2,15,0,0,17,0
7.14240833333333,21.5824083333333,17.7008333333333,49.7608333333337,0.192986205922509,0.132554385142264,1.9968539548,5.75579767479996,0,91,0,45,0,10,3,57,2,6,0,0,7,0,0,36,4,17,0,0,23,0
5.76295333333333,12.1029533333333,14.8922416666667,27.9522416666666,0.226046224292403,0.134026281136069,1.65672944953,3.23126876953,0,97,1,61,0,13,6,45,6,10,0,0,11,0,0,47,1,14,0,0,10,0
6.24881833333333,14.6888183333333,16.1667533333333,38.9467533333336,0.226954453440043,0.245697416284421,1.79782170256,4.29654654255996,0,120,0,40,0,11,2,62,3,15,0,0,16,0,0,43,4,11,1,0,14,0
6.84063333333333,21.2206333333333,16.3670116666667,41.407011666667,0.164095013475785,-0.024977774496888,1.86874641607,5.09800017606996,0,127,1,44,0,8,2,47,5,8,0,0,20,0,0,40,5,8,1,0,15,0
6.17141833333333,14.6114183333333,15.718235,33.718235,0.214744106659134,0.133322468786795,1.75702080145,3.89893776145,0,158,0,62,0,11,5,42,5,14,1,0,14,0,0,37,1,11,0,0,6,0
6.179345,13.419345,16.3349733333333,37.7349733333333,0.243421476863956,0.288758209448847,1.80380758692,4.08602014692,0,86,0,62,0,14,4,53,4,12,0,0,11,0,0,52,1,5,1,0,10,0
6.02753,13.40753,15.9270816666667,37.567081666667,0.243109299475139,0.286208595122441,1.75900083561,4.07237019560998,0,138,1,40,0,12,5,56,3,8,1,0,12,0,0,49,2,9,0,0,8,0
6.27892,15.89892,16.30294,40.2629400000004,0.229719302162677,0.210245451524404,1.81083462852,4.50925086851995,0,93,1,44,0,16,2,45,1,10,0,0,12,0,0,50,0,11,0,0,9,0
6.36457833333334,14.8045783333333,16.5525366666667,40.9125366666669,0.23098453590497,0.276281573349848,1.8375679291,4.45423344909996,0,135,0,59,0,5,5,61,4,15,0,0,12,0,0,41,2,9,0,0,13,0
5.77014,12.41014,15.39425,33.9142500000001,0.250351267518717,0.268145985831915,1.69488210726,3.70536378726,0,78,0,35,0,11,6,43,4,12,0,0,11,0,0,42,5,11,0,0,16,0
5.52353166666667,9.14353166666667,15.1395383333333,29.2995383333333,0.270317027500729,0.375858311305587,1.65254369759,3.05192513759,0,85,1,58,0,11,1,46,2,15,0,0,9,0,0,37,7,15,0,0,11,0
5.67247,10.49247,15.5197583333333,34.5597583333335,0.269000215316926,0.392792628999383,1.69501278303,3.57216750303,0,133,1,42,0,6,6,56,3,7,0,0,14,0,0,55,2,8,0,0,12,0
7.45994333333333,21.9399433333333,17.6979683333333,46.4379683333333,0.156971784237757,0.0550859944669553,2.02667382445,5.54157618445,0,124,0,46,0,17,4,67,2,7,0,0,11,0,0,47,0,6,0,0,13,0
