Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins]
6.64136,6.64136,14.086405,14.086405,0.0570539466954133,0.0570539466954133,1.67966018187,1.67966018187,0,72,2,35,0,6,8,48,3,5,1,0,14,0,0,32,5,12,0,0,24,0
6.179755,6.179755,13.99282,13.99282,0.116724863179831,0.116724863179831,1.62901398864,1.62901398864,0,117,2,33,0,8,5,49,5,4,0,0,18,0,0,36,3,9,0,0,35,0
6.63440833333333,6.63440833333333,14.327505,14.327505,0.0738920233029643,0.0738920233029643,1.69699981603,1.69699981603,0,110,1,38,0,4,7,40,4,7,0,0,14,0,0,37,4,5,0,0,17,0
6.51320166666667,6.51320166666667,14.1520766666667,14.1520766666667,0.0795412122084316,0.0795412122084316,1.6724405813,1.6724405813,0,114,1,27,0,9,10,52,5,8,0,0,20,0,0,24,7,12,0,0,8,0
6.46403833333333,6.46403833333333,14.1177683333333,14.1177683333333,0.0842691024938905,0.0842691024938905,1.66522953673,1.66522953673,0,81,1,32,0,8,2,34,6,6,1,0,11,0,0,31,6,7,0,0,26,0
6.11968333333334,6.11968333333334,13.8596833333333,13.8596833333333,0.116908635478684,0.116908635478684,1.6133940505,1.6133940505,0,94,1,35,0,9,10,48,3,3,0,0,12,0,0,38,9,10,0,0,16,0
6.14692833333333,6.14692833333333,13.9801916666667,13.9801916666667,0.120623167422001,0.120623167422001,1.62496645663,1.62496645663,0,79,1,42,0,0,4,30,7,6,1,0,10,0,0,34,4,12,0,0,22,0
5.76060833333333,5.76060833333333,13.8867233333333,13.8867233333333,0.170343039886779,0.170343039886779,1.58144972854,1.58144972854,0,97,0,41,0,10,5,43,5,7,1,0,16,0,0,38,4,5,0,0,18,0
6.16754833333333,6.16754833333333,14.0402783333333,14.0402783333333,0.121449278011701,0.121449278011701,1.63140200803,1.63140200803,0,92,1,29,0,6,7,28,3,4,0,0,13,0,0,38,8,10,0,0,28,0
6.26107666666666,6.26107666666666,14.1741916666667,14.1741916666667,0.116552560610453,0.116552560610453,1.65024438659,1.65024438659,0,90,0,21,0,4,6,34,6,6,0,0,14,0,0,39,7,8,0,0,27,0
6.29385833333333,6.29385833333333,13.847555,13.847555,0.0909791174928236,0.0909791174928236,1.62896288713,1.62896288713,0,75,1,36,0,6,5,44,2,10,0,0,21,0,0,42,7,7,0,0,14,0
6.59896666666667,6.59896666666667,14.3479866666667,14.3479866666667,0.080154335242389,0.080154335242389,1.69517647592,1.69517647592,0,93,0,23,0,4,6,39,7,10,0,0,13,0,0,29,5,7,0,0,10,0
6.09077333333334,6.09077333333334,13.81966,13.81966,0.118534995313439,0.118534995313439,1.60767204532,1.60767204532,0,71,1,37,0,3,8,29,8,10,0,0,22,0,0,28,4,5,1,0,37,0
6.02673,6.02673,14.1066916666667,14.1066916666667,0.145550191014548,0.145550191014548,1.62304033647,1.62304033647,0,90,3,26,0,5,5,40,6,6,0,0,12,0,0,34,5,10,0,0,17,0
6.00658833333334,6.00658833333334,14.097055,14.097055,0.147823664824556,0.147823664824556,1.62041591845,1.62041591845,0,96,0,52,0,7,7,36,4,6,0,0,29,0,0,33,6,7,0,0,12,0
6.29529499999999,6.29529499999999,14.1531966666667,14.1531966666667,0.110406624274988,0.110406624274988,1.65191370066,1.65191370066,0,83,1,46,0,8,9,42,4,3,0,0,20,0,0,37,4,3,0,0,12,0
6.07589,6.07589,14.1873166666667,14.1873166666667,0.143475804092623,0.143475804092623,1.63370841966,1.63370841966,0,81,0,26,0,6,7,28,5,5,1,0,14,0,0,40,4,7,1,0,21,0
6.618935,6.618935,13.9962483333333,13.9962483333333,0.0541844010817662,0.0541844010817662,1.67080930113,1.67080930113,0,108,0,42,0,6,13,46,4,2,1,0,18,0,0,29,3,4,2,0,23,0
6.049625,6.049625,13.82221,13.82221,0.124651557167776,0.124651557167776,1.60397041866,1.60397041866,0,102,0,41,0,2,4,26,6,3,0,0,15,0,0,29,2,10,0,0,15,0
6.06475833333333,6.06475833333333,13.8936816666667,13.8936816666667,0.126976063100145,0.126976063100145,1.61073686389,1.61073686389,0,85,1,44,0,4,5,38,5,7,0,0,14,0,0,33,6,6,1,0,19,0
6.31838666666667,6.31838666666667,13.9037466666667,13.9037466666667,0.0911245985494555,0.0911245985494555,1.63547735816,1.63547735816,0,124,0,42,0,7,6,46,5,6,0,0,14,0,0,35,5,10,0,0,10,0
6.27112833333333,6.27112833333333,14.0067833333333,14.0067833333333,0.104558386591259,0.104558386591259,1.63869875098,1.63869875098,0,101,2,41,0,7,13,43,8,8,0,0,10,0,0,32,5,9,0,0,22,0
6.11085833333334,6.11085833333334,14.0576616666667,14.0576616666667,0.130601023380251,0.130601023380251,1.62733763737,1.62733763737,0,89,0,32,0,4,9,31,6,7,1,0,26,0,0,26,7,7,0,0,20,0
6.17577,6.17577,13.8710416666667,13.8710416666667,0.109544885177453,0.109544885177453,1.61954680593,1.61954680593,0,82,1,29,0,6,5,29,9,13,1,0,19,0,0,35,3,6,1,0,21,0
5.99591166666667,5.99591166666667,13.9893866666667,13.9893866666667,0.142791344676536,0.142791344676536,1.6113690662,1.6113690662,0,74,0,31,0,3,4,28,2,7,0,0,18,0,0,25,3,9,1,0,25,0
