Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins]
5.48954333333333,10.5162933333333,14.9382716666667,28.8970216666666,0.265036350144478,0.27215382577201,1.63430519347,3.15172016797,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0
5.99673833333333,13.4897383333333,15.8792116666667,34.6049616666667,0.244705787766332,0.220358140357233,1.75251513259,3.85903537909,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0
6.27827333333333,17.0795233333333,17.3637733333333,46.6802733333338,0.276853802130566,0.268233790690457,1.8899604292,5.09994531819997,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0
8.16568999999999,26.44144,18.9296383333334,58.8391383333338,0.137258741428675,0.101229530242101,2.18536540599,6.89304348098997,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0
5.544665,13.041165,15.19184,30.4995900000001,0.270046946255358,0.144830143618324,1.658446683,3.51015794549999,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0
6.18672,14.94222,16.0772433333333,39.8179933333337,0.230375522503547,0.249473981528284,1.78526663034,4.38554886683996,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0
6.24170666666667,15.9577066666667,16.2150266666667,40.6145266666671,0.230133037092343,0.214187239081452,1.80075246392,4.54105568491995,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0
6.02773166666666,14.7534816666667,16.8173483333333,41.6168483333336,0.283153140769616,0.290985153488918,1.82547475565,4.50197457065005,0,80,0,21,0,1,6,38,3,9,0,0,10,0,0,12,6,4,0,0,13,0
5.31689166666666,9.37389166666666,15.5772533333333,30.6165033333333,0.317351839519847,0.387657593382915,1.66567253372,3.17201967722001,0,56,2,38,0,0,14,52,5,10,1,0,8,0,0,16,5,9,0,0,9,0
6.07520666666667,13.5617066666667,15.5436583333333,31.9766583333335,0.218304142257373,0.151774614764572,1.73488926731,3.66965010130999,0,67,2,30,0,3,11,40,7,15,0,0,11,0,0,16,2,5,0,0,8,0
5.48954333333333,10.5162933333333,14.9382716666667,28.8970216666666,0.265036350144478,0.27215382577201,1.63430519347,3.15172016797,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0
5.99673833333333,13.4897383333333,15.8792116666667,34.6049616666667,0.244705787766332,0.220358140357233,1.75251513259,3.85903537909,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0
6.27827333333333,17.0795233333333,17.3637733333333,46.6802733333338,0.276853802130566,0.268233790690457,1.8899604292,5.09994531819997,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0
8.16568999999999,26.44144,18.9296383333334,58.8391383333338,0.137258741428675,0.101229530242101,2.18536540599,6.89304348098997,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0
5.544665,13.041165,15.19184,30.4995900000001,0.270046946255358,0.144830143618324,1.658446683,3.51015794549999,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0
6.18672,14.94222,16.0772433333333,39.8179933333337,0.230375522503547,0.249473981528284,1.78526663034,4.38554886683996,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0
6.24170666666667,15.9577066666667,16.2150266666667,40.6145266666671,0.230133037092343,0.214187239081452,1.80075246392,4.54105568491995,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0
6.02773166666666,14.7534816666667,16.8173483333333,41.6168483333336,0.283153140769616,0.290985153488918,1.82547475565,4.50197457065005,0,80,0,21,0,1,6,38,3,9,0,0,10,0,0,12,6,4,0,0,13,0
5.31689166666666,9.37389166666666,15.5772533333333,30.6165033333333,0.317351839519847,0.387657593382915,1.66567253372,3.17201967722001,0,56,2,38,0,0,14,52,5,10,1,0,8,0,0,16,5,9,0,0,9,0
6.07520666666667,13.5617066666667,15.5436583333333,31.9766583333335,0.218304142257373,0.151774614764572,1.73488926731,3.66965010130999,0,67,2,30,0,3,11,40,7,15,0,0,11,0,0,16,2,5,0,0,8,0
5.48954333333333,10.5162933333333,14.9382716666667,28.8970216666666,0.265036350144478,0.27215382577201,1.63430519347,3.15172016797,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0
5.99673833333333,13.4897383333333,15.8792116666667,34.6049616666667,0.244705787766332,0.220358140357233,1.75251513259,3.85903537909,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0
6.27827333333333,17.0795233333333,17.3637733333333,46.6802733333338,0.276853802130566,0.268233790690457,1.8899604292,5.09994531819997,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0
8.16568999999999,26.44144,18.9296383333334,58.8391383333338,0.137258741428675,0.101229530242101,2.18536540599,6.89304348098997,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0
5.544665,13.041165,15.19184,30.4995900000001,0.270046946255358,0.144830143618324,1.658446683,3.51015794549999,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0
6.18672,14.94222,16.0772433333333,39.8179933333337,0.230375522503547,0.249473981528284,1.78526663034,4.38554886683996,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0
6.24170666666667,15.9577066666667,16.2150266666667,40.6145266666671,0.230133037092343,0.214187239081452,1.80075246392,4.54105568491995,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0
6.02773166666666,14.7534816666667,16.8173483333333,41.6168483333336,0.283153140769616,0.290985153488918,1.82547475565,4.50197457065005,0,80,0,21,0,1,6,38,3,9,0,0,10,0,0,12,6,4,0,0,13,0
5.31689166666666,9.37389166666666,15.5772533333333,30.6165033333333,0.317351839519847,0.387657593382915,1.66567253372,3.17201967722001,0,56,2,38,0,0,14,52,5,10,1,0,8,0,0,16,5,9,0,0,9,0
6.07520666666667,13.5617066666667,15.5436583333333,31.9766583333335,0.218304142257373,0.151774614764572,1.73488926731,3.66965010130999,0,67,2,30,0,3,11,40,7,15,0,0,11,0,0,16,2,5,0,0,8,0
5.48954333333333,10.5162933333333,14.9382716666667,28.8970216666666,0.265036350144478,0.27215382577201,1.63430519347,3.15172016797,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0
5.99673833333333,13.4897383333333,15.8792116666667,34.6049616666667,0.244705787766332,0.220358140357233,1.75251513259,3.85903537909,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0
6.27827333333333,17.0795233333333,17.3637733333333,46.6802733333338,0.276853802130566,0.268233790690457,1.8899604292,5.09994531819997,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0
8.16568999999999,26.44144,18.9296383333334,58.8391383333338,0.137258741428675,0.101229530242101,2.18536540599,6.89304348098997,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0
5.544665,13.041165,15.19184,30.4995900000001,0.270046946255358,0.144830143618324,1.658446683,3.51015794549999,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0
6.18672,14.94222,16.0772433333333,39.8179933333337,0.230375522503547,0.249473981528284,1.78526663034,4.38554886683996,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0
6.24170666666667,15.9577066666667,16.2150266666667,40.6145266666671,0.230133037092343,0.214187239081452,1.80075246392,4.54105568491995,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0
6.02773166666666,14.7534816666667,16.8173483333333,41.6168483333336,0.283153140769616,0.290985153488918,1.82547475565,4.50197457065005,0,80,0,21,0,1,6,38,3,9,0,0,10,0,0,12,6,4,0,0,13,0
5.31689166666666,9.37389166666666,15.5772533333333,30.6165033333333,0.317351839519847,0.387657593382915,1.66567253372,3.17201967722001,0,56,2,38,0,0,14,52,5,10,1,0,8,0,0,16,5,9,0,0,9,0
6.07520666666667,13.5617066666667,15.5436583333333,31.9766583333335,0.218304142257373,0.151774614764572,1.73488926731,3.66965010130999,0,67,2,30,0,3,11,40,7,15,0,0,11,0,0,16,2,5,0,0,8,0
5.48954333333333,10.5162933333333,14.9382716666667,28.8970216666666,0.265036350144478,0.27215382577201,1.63430519347,3.15172016797,0,44,1,20,0,0,8,46,4,9,0,0,16,0,0,17,4,8,0,0,12,0
5.99673833333333,13.4897383333333,15.8792116666667,34.6049616666667,0.244705787766332,0.220358140357233,1.75251513259,3.85903537909,0,64,2,27,0,2,5,45,4,13,0,0,6,0,0,17,9,10,0,0,5,0
6.27827333333333,17.0795233333333,17.3637733333333,46.6802733333338,0.276853802130566,0.268233790690457,1.8899604292,5.09994531819997,0,58,1,16,0,1,4,33,1,9,0,0,13,0,0,12,8,7,0,0,20,0
8.16568999999999,26.44144,18.9296383333334,58.8391383333338,0.137258741428675,0.101229530242101,2.18536540599,6.89304348098997,0,54,1,18,0,4,7,41,2,9,0,0,9,0,0,13,5,12,0,0,18,0
5.544665,13.041165,15.19184,30.4995900000001,0.270046946255358,0.144830143618324,1.658446683,3.51015794549999,0,60,1,53,0,4,4,46,6,9,0,0,12,0,0,19,5,9,0,0,9,0
6.18672,14.94222,16.0772433333333,39.8179933333337,0.230375522503547,0.249473981528284,1.78526663034,4.38554886683996,0,65,2,22,0,3,6,59,3,9,0,0,16,0,0,13,6,4,0,0,12,0
6.24170666666667,15.9577066666667,16.2150266666667,40.6145266666671,0.230133037092343,0.214187239081452,1.80075246392,4.54105568491995,0,68,0,25,0,4,4,34,2,5,0,0,14,0,0,31,4,10,0,0,11,0
