Personal Fan Duration [mins],Personal Heater Duration [mins],Cooling Setpoint Up Duration [mins],Cooling Setpoint Down Duration [mins],Occupant #
0,0,21,5,4
0,0,38,0,4
0,0,0,0,4
0,0,0,0,4
0,0,0,4,4
0,0,0,0,4
0,0,44,0,4
0,0,0,0,4
0,0,0,24,4
0,0,0,0,4
0,0,0,0,4
0,0,0,0,4
0,0,0,0,5
0,0,0,0,5
